Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Afghanistan,,,,,,,,,,
Albania,728,818,825,816,788,789,856,832,805,861
Algeria,2462,2502,2447,2514,2640,2989,2929,2936,2327,2309
Andorra,,,,,,,,,,
Angola,1055,962,937,952,983,1074,978,1090,1151,1303
Antigua and Barbuda,1935,2200,2479,2794,3260,3849,4730,5612,6756,7544
Argentina,8361,6671,3258,3963,4375,3249,3857,3910,4524,2867
Armenia,,,,,,,,,,
Aruba,,,,,,,,,,
Australia,11008,12529,12235,11592,12576,10968,11246,12999,16247,18209
Austria,10732,9281,9268,9417,8883,9091,12886,16093,17633,17548
Azerbaijan,,,,,,,,,,
Bahamas,12292,12496,13749,14962,15630,16801,17854,19330,19688,21819
Bahrain,10623,11531,11699,11590,11638,10615,8023,8391,10011,10079
Bangladesh,311,322,294,277,303,318,318,339,356,378
Barbados,4156,4558,4748,5027,5465,5703,6242,6851,7261,8007
Belarus,,,,,,,,,,
Belgium,12529,10366,9129,8626,8245,8569,11874,14740,16009,16098
Belize,1485,1544,1515,1553,1687,1628,1724,1964,2276,2557
Benin,614,401,386,331,342,359,448,519,528,476
Bhutan,324,341,350,369,373,375,411,481,534,520
Bolivia,696,616,669,620,631,669,641,684,712,716
Bosnia and Herzegovina,,,,,,,,,,
Botswana,1220,1057,1075,1146,1098,985,1289,1948,2439,2628
Brazil,1230,1383,1446,1135,1106,1720,1955,2087,2289,3088
Brunei,,,,,,21771,14544,16561,15281,16683
Bulgaria,4286,4609,4794,4914,5211,4458,3947,4581,7507,7679
Burkina Faso,339,288,262,233,203,219,279,316,340,331
Burundi,232,235,241,248,219,248,253,232,211,213
Cape Verde,569,550,522,494,494,542,685,836,997,1007
Cambodia,,,,,,,27,18,34,41
Cameroon,1005,1106,1032,1012,1042,1060,1345,1514,1494,1293
Canada,11281,12397,12544,13493,13947,14186,14540,16408,19041,20842
Central African Republic,322,325,307,287,273,349,443,478,506,486
Chad,223,258,244,238,249,263,314,345,391,358
Chile,2598,3026,2220,1775,1699,1434,1515,1756,2035,2306
China,307,288,280,297,301,293,280,300,368,407
Colombia,1682,1793,1879,1828,1768,1624,1593,1624,1715,1694
Comoros,722,617,571,542,517,511,669,789,824,783
DR Congo,2731,2301,2422,1891,1222,1081,1174,1076,1207,1189
Congo,1268,1009,853,752,671,668,886,1044,1077,1071
Costa Rica,2109,1111,1072,1257,1421,1478,1611,1613,1598,1763
Ivory Coast,1765,1430,1235,1061,1029,1010,1301,1378,1380,1269
Croatia,,,,,,,,,,
Cyprus,4550,4353,4453,4399,4576,4825,6058,7188,8204,8636
Czech Republic,,,,,,,,,,
Denmark,13825,11995,11737,11792,11516,12219,17151,21305,22526,21894
Djibouti,,,,,,,,,,
Dominica,,1113,1218,1347,1495,1643,1865,2103,2378,2582
Dominican Republic,1534,1677,1545,1562,2398,1023,1212,1245,1114,1231
Ecuador,2015,2006,1947,1665,1725,1964,1405,1280,1186,1136
Egypt,580,618,711,846,926,1049,1132,1585,1858,2266
El Salvador,807,703,689,656,477,460,458,461,530,597
Equatorial Guinea,123,110,121,126,130,206,241,284,297,253
Eritrea,,,,,,,,,,
Estonia,,,,,,,,,,
Eswatini,1330,1359,1174,1167,964,736,910,1150,1321,1306
Ethiopia,228,228,233,251,230,261,262,272,272,277
Fiji,2056,2062,1942,1781,1829,1744,1954,1777,1672,1747
Finland,11258,10990,11037,10545,10890,11489,14998,18632,22123,24041
France,12944,11338,10698,10173,9594,10000,13829,16653,18097,18086
Gabon,6094,5377,4931,4619,4346,4478,5735,4246,4581,4899
Gambia,1008,908,828,801,553,646,484,624,695,702
Georgia,,,,,,,,,,
Germany,11150,9364,9048,9058,8569,8711,12432,15468,16575,16292
Ghana,3489,5537,6272,4114,1392,1213,1094,895,930,924
Greece,5948,5423,5624,5051,4896,4832,5671,6578,7633,7879
Grenada,1246,1276,1347,1373,1478,1678,1872,2163,2409,2758
Guatemala,1096,1167,1153,1167,1191,1370,722,816,862,969
Guinea,,,,,,,,,,
Guinea-Bissau,370,464,517,571,389,559,535,445,406,478
Guyana,1102,1056,905,922,861,924,1054,982,1126,1146
Haiti,448,484,495,522,568,619,676,327,213,193
Honduras,1080,1067,1092,1111,1183,1232,1287,1362,1469,1636
Hong Kong,5704,5995,6139,5590,6171,6490,7380,9015,10527,12013
Hungary,2151,2207,2250,2046,1990,2023,2339,2583,2839,2910
Iceland,15129,15449,14003,11857,12130,12506,16572,22777,24820,22627
India,267,271,274,293,278,299,311,342,353,347
Indonesia,673,737,742,659,672,658,610,563,622,697
Iran,2439,2486,2966,3560,3531,3794,4225,5468,6009,7134
Iraq,,,,,,,,,,
Ireland,6254,5888,6080,5842,5593,5936,7996,9422,10368,10758
Israel,6397,6729,7085,7737,7231,6604,8005,9408,11463,11466
Italy,8512,7707,7610,7892,7797,8049,11397,14306,15846,16469
Jamaica,1214,1311,1480,1289,948,878,1035,1159,1373,1589
Japan,9672,10587,9782,10655,11211,11813,17457,21148,25506,25274
Jordan,1774,1915,1959,1970,1902,1829,2238,2253,2016,1292
Kazakhstan,,,,,,,,,,
Kenya,855,777,722,644,647,623,717,758,759,728
Kiribati,568,591,527,511,556,410,398,441,558,535
South Korea,1777,1951,2064,2278,2500,2572,2937,3683,4920,6027
Kosovo,,,,,,,,,,
Kuwait,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,
Laos,585,335,328,585,815,998,678,465,294,353
Latvia,,,,,,,,,,
Lebanon,1356,1269,854,1162,1349,1105,840,960,946,761
Lesotho,334,331,268,290,265,207,233,291,324,329
Liberia,,,,,,,,,,
Libya,13450,11108,10576,9671,8681,8586,6734,6002,5982,6070
Lithuania,,,,,,,,,,
Luxembourg,17667,15190,12464,12235,11984,12394,17950,22150,24876,26227
Macau,,,,,,,,,,
Madagascar,599,534,523,499,405,384,427,308,297,288
Malawi,460,448,416,420,400,359,354,328,355,384
Malaysia,1927,1920,2006,2190,2420,2154,1864,2070,2214,2381
Maldives,413,465,535,560,646,738,836,770,898,988
Mali,275,220,191,180,176,174,238,272,269,322
Malta,,,,,,,,,,
Marshall Islands,,,,,,,,,,
Mauritania,,,,,,,,,,
Mauritius,1285,1203,1140,1196,1095,1100,1474,1852,2133,2175
Mexico,3557,4461,3163,2519,2905,3015,2043,2195,2631,3145
Micronesia,,,,,,,,,,
Moldova,,,,,,,,,,
Mongolia,,,,,,,,,,
Montenegro,,,,,,,,,,
Morocco,1225,969,954,842,752,742,957,1031,1193,1200
Mozambique,397,301,300,264,270,354,414,187,165,172
Myanmar,,,,,,,,,,
Namibia,,,,,,,,,,
Nauru,,,,,,,,,,
Nepal,144,165,163,174,180,183,195,198,228,225
Netherlands,13770,11446,11029,10697,9919,10022,13895,16919,17981,17622
New Zealand,7258,7515,7382,7075,6971,6954,8386,11207,13665,13080
Nicaragua,,,,,,,,,,
Niger,609,510,458,396,310,296,379,430,426,395
Nigeria,,,,,,,,,,
North Macedonia,,,,,,,,,,
Norway,15746,15485,15196,14906,14969,15728,18853,22445,24143,24246
Oman,5358,6020,6317,6148,6324,7026,5214,5145,5001,5279
Pakistan,479,550,584,530,560,545,544,553,621,631
Palau,,,,,,,,,,
Panama,2146,2372,2559,2567,2620,2710,2755,2708,2292,2251
Papua New Guinea,1381,1319,1223,1195,1080,976,1040,1160,1565,1455
Paraguay,1300,1608,1637,1763,1391,1154,1336,1085,1392,978
Peru,1151,1356,1316,999,1006,851,1248,2016,1560,1885
Philippines,774,830,843,736,678,646,615,667,744,817
Poland,1595,1498,1803,2057,2042,1900,1966,1691,1819,1772
Portugal,3339,3297,3095,2839,2596,2717,3775,4724,5533,5978
Puerto Rico,4507,4941,5147,5257,5777,6059,6495,6987,7579,8094
Qatar,27242,27820,22657,18004,17497,15496,11644,11773,10854,11040
Romania,2052,2450,2441,2125,1710,2102,2264,2518,2593,2315
Russia,,,,,,,,,,
Rwanda,293,321,330,339,317,365,399,428,443,447
Samoa,,,,,,,,,,
San Marino,,,,,,,,,,
São Tomé and Príncipe,776,931,876,800,813,838,1143,1112,923,892
Saudi Arabia,19543,20846,16508,13253,11688,9667,7699,7222,7083,7287
Senegal,768,678,645,560,530,563,773,902,866,828
Serbia,,,,,,,,,,
Seychelles,2329,2403,2294,2280,2338,2589,3166,3639,4128,4407
Sierra Leone,764,799,880,747,860,717,525,448,719,645
Singapore,5005,5672,6000,6718,7160,6788,6871,7795,9329,10726
Slovakia,,,,,,,,,,
Slovenia,,,,,,,,,,
Solomon Islands,793,813,783,712,691,611,529,541,598,570
Somalia,,,,,,,,,,
South Africa,3075,3123,2806,3063,2634,1955,2176,2801,2955,3004
South Sudan,,,,,,,,,,
Spain,6136,5389,5178,4507,4477,4701,6485,8198,9611,10579
Sri Lanka,334,343,365,390,452,443,470,485,502,498
Saint Kitts and Nevis,1342,1611,1846,1827,2140,2399,2838,3268,3901,4378
Saint Lucia,1373,1546,1439,1529,1923,2141,2520,2743,3097,3464
Saint Vincent and the Grenadines,903,1110,1227,1309,1435,1537,1686,1828,2078,2211
Sudan,487,339,240,319,375,253,329,517,405,696
Suriname,,,,,,,,,,
Sweden,16780,15308,13498,12399,12901,13471,17749,21504,24198,25265
Switzerland,19427,17700,18028,17865,17019,17188,24530,30521,32794,31440
Syria,1422,1763,1785,1849,1840,1965,2284,2823,1390,801
Taiwan,2367,2691,2675,2882,3203,3294,4008,5325,6338,7576
Tajikistan,,,,,,,,,,
Tanzania,603,699,778,773,682,597,732,350,325,271
Thailand,705,745,767,824,845,772,840,968,1161,1338
East Timor,,,,,,,,,,
Togo,707,568,462,426,378,384,522,594,642,612
Tonga,770,851,843,818,854,803,959,1037,1213,1461
Trinidad and Tobago,5848,6454,7393,6939,6831,6411,4121,4086,3799,3626
Tunisia,1483,1390,1310,1323,1287,1272,1312,1382,1412,1386
Turkey,2134,2113,1877,1753,1668,1835,1983,2261,2333,2708
Turkmenistan,,,,,,,,,,
Tuvalu,,,,,,,,,,
Uganda,665,1044,703,780,581,514,495,769,768,600
Ukraine,,,,,,,,,,
United Arab Emirates,41312,42237,36927,32717,29958,27913,21199,22346,19033,21142
United Kingdom,10735,10439,9936,9463,8951,9499,11556,14332,17389,17654
United States,12553,13949,14405,15514,17086,18199,19035,20001,21376,22814
Uruguay,4158,4609,3743,2042,1929,1873,2312,2877,2959,3101
Uzbekistan,,,,,,,,,,
Vanuatu,1054,956,931,932,1111,977,919,989,1092,1055
Venezuela,4671,5086,5042,4883,3447,3472,3489,2619,3293,2378
Vietnam,653,319,414,613,1044,319,706,857,465,123
Palestine,,,,,,,,,,
Yemen,,,,,,,,,,
Zambia,765,765,715,599,477,439,294,354,578,598
Zimbabwe,,,,,,,,,,
