name,state,congress,start_date,end_date
"Bassett, Richard",DE,FIRST Congress,1789-03-04,
"Butler, Pierce",SC,FIRST Congress,1789-03-04,
"Carroll, Charles",MD,FIRST Congress,1789-03-04,
"Dalton, Tristram",MA,FIRST Congress,1789-03-04,
"Ellsworth, Oliver",CT,FIRST Congress,1789-03-04,
"Elmer, Jonathan",NJ,FIRST Congress,1789-03-04,
"Few, William",GA,FIRST Congress,1789-03-04,
"Grayson, William",VA,FIRST Congress,1789-03-04,
"Gunn, James",GA,FIRST Congress,1789-03-04,
"Henry, John",MD,FIRST Congress,1789-03-04,
"Izard, Ralph",SC,FIRST Congress,1789-03-04,
"Johnson, William S.",CT,FIRST Congress,1789-03-04,
"Langdon, John",NH,FIRST Congress,1789-03-04,
"Lee, Richard Henry",VA,FIRST Congress,1789-03-04,
"Maclay, William",PA,FIRST Congress,1789-03-04,
"Morris, Robert",PA,FIRST Congress,1789-03-04,
"Paterson, William",NJ,FIRST Congress,1789-03-04,
"Read, George",DE,FIRST Congress,1789-03-04,
"Schuyler, Philip John",NY,FIRST Congress,1789-03-04,
"Strong, Caleb",MA,FIRST Congress,1789-03-04,
"Wingate, Paine",NH,FIRST Congress,1789-03-04,
"King, Rufus",NY,FIRST Congress,1789-07-16,
"Hawkins, Benjamin",NC,FIRST Congress,1789-12-08,
"Walker, John",VA,FIRST Congress,1790-03-31,
"Foster, Theodore",RI,FIRST Congress,1790-06-12,
"Stanton, Joseph, Jr.",RI,FIRST Congress,1790-06-12,
"Bradley, Stephen R.",VT,SECOND Congress,1791-03-04,
"Burr, Aaron",NY,SECOND Congress,1791-03-04,
"Cabot, George",MA,SECOND Congress,1791-03-04,
"Rutherfurd, John",NJ,SECOND Congress,1791-03-04,
"Sherman, Roger",CT,SECOND Congress,1791-06-13,
"Robinson, Moses",VT,SECOND Congress,1791-10-17,
"Brown, John",KY,SECOND Congress,1792-06-18,
"Edwards, John",KY,SECOND Congress,1792-06-18,
"Taylor, John",VA,SECOND Congress,1792-10-18,
"Potts, Richard",MD,SECOND Congress,1793-01-10,
"Bradford, William",RI,THIRD Congress,1793-03-04,
"Frelinghuysen, Frederick",NJ,THIRD Congress,1793-03-04,
"Jackson, James",GA,THIRD Congress,1793-03-04,
"Livermore, Samuel",NH,THIRD Congress,1793-03-04,
"Martin, Alexander",NC,THIRD Congress,1793-03-04,
"Vining, John",DE,THIRD Congress,1793-03-04,
"Mitchell, Stephen M.",CT,THIRD Congress,1793-12-02,
"Ross, James",PA,THIRD Congress,1794-04-24,
"Tazewell, Henry",VA,THIRD Congress,1794-04-24,
"Latimer, Henry",DE,THIRD Congress,1795-02-07,
"Bingham, William",PA,FOURTH Congress,1795-03-04,
"Bloodworth, Timothy",NC,FOURTH Congress,1795-03-04,
"Marshall, Humphrey",KY,FOURTH Congress,1795-03-04,
"Paine, Elijah",VT,FOURTH Congress,1795-03-04,
"Read, Jacob",SC,FOURTH Congress,1795-03-04,
"Trumbull, Jonathan, Jr.",CT,FOURTH Congress,1795-03-04,
"Tattnall, Josiah",GA,FOURTH Congress,1796-04-12,
"Hillhouse, James",CT,FOURTH Congress,1796-05-18,
"Goodhue, Benjamin",MA,FOURTH Congress,1796-06-11,
"Sedgwick, Theodore",MA,FOURTH Congress,1796-06-11,
"Blount, William",TN,FOURTH Congress,1796-08-02,
"Cocke, William",TN,FOURTH Congress,1796-08-02,
"Tracy, Uriah",CT,FOURTH Congress,1796-10-13,
"Tichenor, Isaac",VT,FOURTH Congress,1796-10-18,
"Hunter, John",SC,FOURTH Congress,1796-12-08,
"Schuyler, Philip J.",NY,FIFTH Congress,1797-03-04,
"Jackson, Andrew",TN,FIFTH Congress,1797-03-04,
"Chipman, Nathaniel",VT,FIFTH Congress,1797-10-17,
"Lloyd, James",MD,FIFTH Congress,1797-12-08,
"Hobart, John S.",NY,FIFTH Congress,1798-01-11,
"Clayton, Joshua",DE,FIFTH Congress,1798-01-19,
"North, William",NY,FIFTH Congress,1798-05-15,
"Watson, James",NY,FIFTH Congress,1798-08-17,
"Smith, Daniel",TN,FIFTH Congress,1798-10-06,
"Davenport, Franklin",NJ,FIFTH Congress,1798-12-05,
"Pinckney, Charles",SC,FIFTH Congress,1798-12-06,
"Wells, William Hill",DE,FIFTH Congress,1799-01-17,
"Anderson, Joseph",TN,SIXTH Congress,1799-03-04,
"Baldwin, Abraham",GA,SIXTH Congress,1799-03-04,
"Cocke, William",TN,SIXTH Congress,1799-03-04,
"Dayton, Jonathan",NJ,SIXTH Congress,1799-03-04,
"Dexter, Samuel",MA,SIXTH Congress,1799-03-04,
"Franklin, Jesse",NC,SIXTH Congress,1799-03-04,
"Schureman, James",NJ,SIXTH Congress,1799-03-04,
"Nicholas, Wilson C.",VA,SIXTH Congress,1799-12-05,
"Morris, Gouverneur",NY,SIXTH Congress,1800-04-03,
"Foster, Dwight",MA,SIXTH Congress,1800-06-06,
"Ogden, Aaron",NJ,SIXTH Congress,1801-02-28,
"White, Samuel",DE,SIXTH Congress,1801-02-28,
"Breckinridge, John",KY,SEVENTH Congress,1801-03-04,
"Colhoun, John Ewing",SC,SEVENTH Congress,1801-03-04,
"Jackson, James",GA,SEVENTH Congress,1801-03-04,
"Muhlenberg, John Peter G.",PA,SEVENTH Congress,1801-03-04,
"Sheafe, James",NH,SEVENTH Congress,1801-03-04,
"Stone, David",NC,SEVENTH Congress,1801-03-04,
"Ellery, Christopher",RI,SEVENTH Congress,1801-05-16,
"Olcott, Simeon",NH,SEVENTH Congress,1801-06-17,
"Logan, George",PA,SEVENTH Congress,1801-07-13,
"Bradley, Stephen R.",VT,SEVENTH Congress,1801-10-15,
"Clinton, De Witt",NY,SEVENTH Congress,1802-02-09,
"Plumer, William",NH,SEVENTH Congress,1802-06-17,
"Adams, John Quincy",MA,EIGHTH Congress,1803-03-04,
"Bailey, Theodorus",NY,EIGHTH Congress,1803-03-04,
"Maclay, Samuel",PA,EIGHTH Congress,1803-03-04,
"Pickering, Timothy",MA,EIGHTH Congress,1803-03-04,
"Potter, Samuel J.",RI,EIGHTH Congress,1803-03-04,
"Smith, Israel",VT,EIGHTH Congress,1803-03-04,
"Smith, Samuel",MD,EIGHTH Congress,1803-03-04,
"Taylor, John",VA,EIGHTH Congress,1803-03-04,
"Smith, John",OH,EIGHTH Congress,1803-04-01,
"Worthington, Thomas",OH,EIGHTH Congress,1803-04-01,
"Venable, Abraham B.",VA,EIGHTH Congress,1803-12-07,
"Smith, John",NY,EIGHTH Congress,1804-02-04,
"Armstrong, John, Jr.",NY,EIGHTH Congress,1804-02-25,
"Giles, William B.",VA,EIGHTH Congress,1804-08-11,
"Moore, Andrew",VA,EIGHTH Congress,1804-08-11,
"Giles, William B.",VA,EIGHTH Congress,1804-12-04,
"Moore, Andrew",VA,EIGHTH Congress,1804-12-04,
"Gaillard, John",SC,EIGHTH Congress,1804-12-06,
"Fenner, James",RI,NINTH Congress,1805-03-04,
"Gilman, Nicholas",NH,NINTH Congress,1805-03-04,
"Kitchell, Aaron",NJ,NINTH Congress,1805-03-04,
"Smith, Daniel",TN,NINTH Congress,1805-03-04,
"Thruston, Buckner",KY,NINTH Congress,1805-03-04,
"Turner, James",NC,NINTH Congress,1805-03-04,
"Milledge, John",GA,NINTH Congress,1806-06-19,
"Franklin, Jesse",NC,TENTH Congress,1807-03-04,
"Gregg, Andrew",PA,TENTH Congress,1807-03-04,
"Mathewson, Elisha",RI,TENTH Congress,1807-03-04,
"Parker, Nahum",NH,TENTH Congress,1807-03-04,
"Pope, John",KY,TENTH Congress,1807-03-04,
"Tiffin, Edward",OH,TENTH Congress,1807-03-04,
"Jones, George",GA,TENTH Congress,1807-08-27,
"Robinson, Jonathan",VT,TENTH Congress,1807-10-10,
"Goodrich, Chauncey",CT,TENTH Congress,1807-10-25,
"Lloyd, James",MA,TENTH Congress,1808-06-09,
"Leib, Michael",PA,TENTH Congress,1809-01-09,
"Brent, Richard",VA,ELEVENTH Congress,1809-03-04,
"German, Obadiah",NY,ELEVENTH Congress,1809-03-04,
"Lambert, John",NJ,ELEVENTH Congress,1809-03-04,
"Malbone, Francis",RI,ELEVENTH Congress,1809-03-04,
"Condit, John",NJ,ELEVENTH Congress,1809-03-21,
"Whiteside, Jenkin",TN,ELEVENTH Congress,1809-04-11,
"Griswold, Stanley",OH,ELEVENTH Congress,1809-05-18,
"Champlin, Christopher G.",RI,ELEVENTH Congress,1809-06-26,
"Clay, Henry",KY,ELEVENTH Congress,1810-01-04,
"Horsey, Outerbridge",DE,ELEVENTH Congress,1810-01-12,
"Dana, Samuel W.",CT,ELEVENTH Congress,1810-05-10,
"Cutts, Charles",NH,ELEVENTH Congress,1810-06-21,
"Bibb, George M.",KY,TWELFTH Congress,1811-03-04,
"Howell, Jeremiah B.",RI,TWELFTH Congress,1811-03-04,
"Varnum, Joseph B.",MA,TWELFTH Congress,1811-06-08,
"Campbell, George W.",TN,TWELFTH Congress,1811-10-08,
"Hunter, William",RI,TWELFTH Congress,1811-10-28,
"Magruder, Allan B.",LA,TWELFTH Congress,1811-10-28,
"Posey, Thomas",LA,TWELFTH Congress,1812-10-08,
"Brown, James",LA,TWELFTH Congress,1813-02-05,
"Bledsoe, Jesse",KY,THIRTEENTH Congress,1813-03-04,
"Chase, Dudley",VT,THIRTEENTH Congress,1813-03-04,
"Fromentin, Eligius",LA,THIRTEENTH Congress,1813-03-04,
"King, Rufus",NY,THIRTEENTH Congress,1813-03-04,
"Lacock, Abner",PA,THIRTEENTH Congress,1813-03-04,
"Morrow, Jeremiah",OH,THIRTEENTH Congress,1813-03-04,
"Stone, David",NC,THIRTEENTH Congress,1813-03-04,
"Bulloch, William B.",GA,THIRTEENTH Congress,1813-04-08,
"Gore, Christopher",MA,THIRTEENTH Congress,1813-05-05,
"Daggett, David",CT,THIRTEENTH Congress,1813-05-13,
"Goldsborough, Robert H.",MD,THIRTEENTH Congress,1813-05-21,
"Wells, William Hill",DE,THIRTEENTH Congress,1813-05-28,
"Mason, Jeremiah",NH,THIRTEENTH Congress,1813-06-10,
"Locke, Francis",NC,THIRTEENTH Congress,1813-06-10,
"Roberts, Jonathan",PA,THIRTEENTH Congress,1814-02-24,
"Wharton, Jesse",TN,THIRTEENTH Congress,1814-03-17,
"Thompson, Thomas W.",NH,THIRTEENTH Congress,1814-06-24,
"Walker, George",KY,THIRTEENTH Congress,1814-08-30,
"Barbour, James",VA,THIRTEENTH Congress,1815-01-02,
"Barry, William T.",KY,THIRTEENTH Congress,1815-02-02,
"Talbot, Isham",KY,THIRTEENTH Congress,1815-02-02,
"Ruggles, Benjamin",OH,FOURTEENTH Congress,1815-03-04,
"Sanford, Nathan",NY,FOURTEENTH Congress,1815-03-04,
"Tichenor, Isaac",VT,FOURTEENTH Congress,1815-03-04,
"Wilson, James J.",NJ,FOURTEENTH Congress,1815-03-04,
"Campbell, George W.",TN,FOURTEENTH Congress,1815-10-10,
"Williams, John",TN,FOURTEENTH Congress,1815-10-10,
"Macon, Nathaniel",NC,FOURTEENTH Congress,1815-12-05,
"Mason, Armistead T.",VA,FOURTEENTH Congress,1816-01-03,
"Harper, Robert G.",MD,FOURTEENTH Congress,1816-01-29,
"Ashmun, Eli P.",MA,FOURTEENTH Congress,1816-06-12,
"Hardin, Martin D.",KY,FOURTEENTH Congress,1816-06-12,
"Smith, William",SC,FOURTEENTH Congress,1816-12-04,
"Stokes, Montfort",NC,FOURTEENTH Congress,1816-12-04,
"Taylor, Waller",IN,FOURTEENTH Congress,1816-12-04,
"Burrill, James, Jr.",RI,FIFTEENTH Congress,1817-03-04,
"Claiborne, William C. C.",LA,FIFTEENTH Congress,1817-03-04,
"Crittenden, John J.",KY,FIFTEENTH Congress,1817-03-04,
"Dickerson, Mahlon",NJ,FIFTEENTH Congress,1817-03-04,
"Eppes, John W.",VA,FIFTEENTH Congress,1817-03-04,
"Morril, David L.",NH,FIFTEENTH Congress,1817-03-04,
"Otis, Harrison Gray",MA,FIFTEENTH Congress,1817-03-04,
"Van Dyke, Nicholas",DE,FIFTEENTH Congress,1817-03-04,
"Storer, Clement",NH,FIFTEENTH Congress,1817-06-27,
"Williams, Thomas",MS,FIFTEENTH Congress,1817-06-27,
"Johnson, Henry",LA,FIFTEENTH Congress,1818-01-12,
"Mellen, Prentiss",MA,FIFTEENTH Congress,1818-06-05,
"Palmer, William A.",VT,FIFTEENTH Congress,1818-10-20,
"Thomas, Jesse B.",IL,FIFTEENTH Congress,1818-12-03,
"Edwards, Ninian",IL,FIFTEENTH Congress,1818-12-03,
"Brown, James",LA,SIXTEENTH Congress,1819-03-04,
"Elliott, John",GA,SIXTEENTH Congress,1819-03-04,
"Lanman, James",CT,SIXTEENTH Congress,1819-03-04,
"Logan, William",KY,SIXTEENTH Congress,1819-03-04,
"Lowrie, Walter",PA,SIXTEENTH Congress,1819-03-04,
"Parrott, John F.",NH,SIXTEENTH Congress,1819-03-04,
"Trimble, William A.",OH,SIXTEENTH Congress,1819-03-04,
"Pleasants, James",VA,SIXTEENTH Congress,1819-03-04,
"Walker, John W.",AL,SIXTEENTH Congress,1819-03-04,
"Lloyd, Edward",MD,SIXTEENTH Congress,1819-03-04,
"Mills, Elijah H.",MA,SIXTEENTH Congress,1820-06-12,
"Holmes, John",ME,SIXTEENTH Congress,1820-06-13,
"Chandler, John",ME,SIXTEENTH Congress,1820-06-14,
"Holmes, David",MS,SIXTEENTH Congress,1820-08-30,
"Talbot, Isham",KY,SIXTEENTH Congress,1820-10-19,
"Knight, Nehemiah R.",RI,SIXTEENTH Congress,1821-01-09,
"Southard, Samuel L.",NJ,SIXTEENTH Congress,1821-01-26,
"Boardman, Elijah",CT,SEVENTEENTH Congress,1821-03-04,
"De Wolf, James",RI,SEVENTEENTH Congress,1821-03-04,
"Seymour, Horatio",VT,SEVENTEENTH Congress,1821-03-04,"1833-03-3,"
"Van Buren, Martin",NY,SEVENTEENTH Congress,1821-03-04,
"Barton, David",MO,SEVENTEENTH Congress,1821-08-10,
"Benton, Thomas Hart",MO,SEVENTEENTH Congress,1821-08-10,
"Brown, Ethan Allen",OH,SEVENTEENTH Congress,1822-01-03,
"Rodney, Caesar A.",DE,SEVENTEENTH Congress,1822-01-24,
"Lloyd, James",MA,SEVENTEENTH Congress,1822-06-05,
"Bell, Samuel",NH,EIGHTEENTH Congress,1823-03-04,
"Branch, John",NC,EIGHTEENTH Congress,1823-03-04,
"Hayne, Robert Young",SC,EIGHTEENTH Congress,1823-03-04,
"Jackson, Andrew",TN,EIGHTEENTH Congress,1823-03-04,
"Edwards, Henry W.",CT,EIGHTEENTH Congress,1823-10-08,
"Clayton, Thomas",DE,EIGHTEENTH Congress,1824-01-08,
"Johnston, Josiah S.",LA,EIGHTEENTH Congress,1824-01-15,
"Tazewell, Littleton W.",VA,EIGHTEENTH Congress,1824-12-07,
"Berrien, John Macpherson",GA,NINETEENTH Congress,1825-03-04,
"Chambers, Henry H.",AL,NINETEENTH Congress,1825-03-04,
"Chase, Dudley",VT,NINETEENTH Congress,1825-03-04,
"Harrison, William H.",OH,NINETEENTH Congress,1825-03-04,
"Hendricks, William",IN,NINETEENTH Congress,1825-03-04,
"Kane, Elias K.",IL,NINETEENTH Congress,1825-03-04,
"Marks, William",PA,NINETEENTH Congress,1825-03-04,
"Rowan, John",KY,NINETEENTH Congress,1825-03-04,
"Willey, Calvin",CT,NINETEENTH Congress,1825-05-04,
"Woodbury, Levi",NH,NINETEENTH Congress,1825-06-16,
"White, Hugh Lawson",TN,NINETEENTH Congress,1825-10-28,
"Robbins, Asher",RI,NINETEENTH Congress,1825-10-31,
"Randolph, John",VA,NINETEENTH Congress,1825-12-09,
"Sanford, Nathan",NY,NINETEENTH Congress,1826-01-14,
"Chambers, Ezekiel F.",MD,NINETEENTH Congress,1826-01-24,
"Reed, Thomas B.",MS,NINETEENTH Congress,1826-01-28,
"Pickens, Israel",AL,NINETEENTH Congress,1826-02-17,
"Harper, William",SC,NINETEENTH Congress,1826-03-08,
"Silsbee, Nathaniel",MA,NINETEENTH Congress,1826-05-31,
"Ridgely, Henry M.",DE,NINETEENTH Congress,1827-01-12,
"Barnard, Isaac D.",PA,TWENTIETH Congress,1827-03-04,
"Ellis, Powhatan",MS,TWENTIETH Congress,1827-03-04,
"Foot, Samuel A.",CT,TWENTIETH Congress,1827-03-04,
"McLane, Louis",DE,TWENTIETH Congress,1827-03-04,
"Parris, Albion K.",ME,TWENTIETH Congress,1827-03-04,
"Tyler, John",VA,TWENTIETH Congress,1827-03-04,
"Dudley, Charles E.",NY,TWENTIETH Congress,1829-01-15,
"Holmes, John",ME,TWENTIETH Congress,1829-01-15,
"Dickerson, Mahlon",NJ,TWENTIETH Congress,1829-01-30,
"Bibb, George M.",KY,FIRST Congress,1829-03-04,
"Clayton, John M.",DE,FIRST Congress,1829-03-04,
"Frelinghuysen, Theodore",NJ,FIRST Congress,1829-03-04,
"Livingston, Edward",LA,FIRST Congress,1829-03-04,
"McLean, John",IL,FIRST Congress,1829-03-04,
"Reed, Thomas B.",MS,FIRST Congress,1829-03-04,
"Sprague, Peleg",ME,FIRST Congress,1829-03-04,
"Troup, George M.",GA,FIRST Congress,1829-03-04,
"Grundy, Felix",TN,FIRST Congress,1829-10-19,
"Brown, Bedford",NC,FIRST Congress,1829-12-09,
"Adams, Robert H.",MS,FIRST Congress,1830-01-06,
"Naudain, Arnold",DE,FIRST Congress,1830-01-07,
"Poindexter, George",MS,FIRST Congress,1830-10-15,
"Buckner, Alexander",MO,SECOND Congress,1831-03-04,
"Ewing, Thomas",OH,SECOND Congress,1831-03-04,
"Hill, Isaac",NH,SECOND Congress,1831-03-04,
"Mangum, Willie P.",NC,SECOND Congress,1831-03-04,
"Marcy, William L.",NY,SECOND Congress,1831-03-04,
"Miller, Stephen D.",SC,SECOND Congress,1831-03-04,
"Moore, Gabriel",AL,SECOND Congress,1831-03-04,
"Prentiss, Samuel",VT,SECOND Congress,1831-03-04,
"Tomlinson, Gideon",CT,SECOND Congress,1831-03-04,
"Wilkins, William",PA,SECOND Congress,1831-03-04,
"Hanna, Robert",IN,SECOND Congress,1831-08-19,
"Tipton, John",IN,SECOND Congress,1832-01-03,
"Wright, Silas, Jr.",NY,SECOND Congress,1833-01-04,
"Kent, Joseph",MD,THIRD Congress,1833-03-04,
"Morris, Thomas",OH,THIRD Congress,1833-03-04,
"Shepley, Ether",ME,THIRD Congress,1833-03-04,
"Smith, Nathan",CT,THIRD Congress,1833-03-04,
"Southard, Samuel L.",NJ,THIRD Congress,1833-03-04,
"Swift, Benjamin",VT,THIRD Congress,1833-03-04,
"Tallmadge, Nathaniel P.",NY,THIRD Congress,1833-03-04,
"Linn, Lewis F.",MO,THIRD Congress,1833-10-25,
"McKean, Samuel",PA,THIRD Congress,1833-12-07,
"Leigh, Benjamin W.",VA,THIRD Congress,1833-12-07,
"Buchanan, James",PA,THIRD Congress,1834-12-06,
"Cuthbert, Alfred",GA,THIRD Congress,1835-01-12,
"Goldsborough, Robert H.",MD,THIRD Congress,1835-01-13,
"Ruggles, John",ME,THIRD Congress,1835-01-20,
"Crittenden, John J.",KY,FOURTH Congress,1835-03-04,
"Davis, John",MA,FOURTH Congress,1835-03-04,
"Hubbard, Henry",NH,FOURTH Congress,1835-03-04,
"Walker, Robert J.",MS,FOURTH Congress,1835-03-04,
"Wall, Garret D.",NJ,FOURTH Congress,1835-03-04,
"Nicholas, Robert C.",LA,FOURTH Congress,1836-01-13,
"Rives, William C.",VA,FOURTH Congress,1836-03-04,
"Page, John",NH,FOURTH Congress,1836-06-08,
"Bayard, Richard H.",DE,FOURTH Congress,1836-06-17,
"Sevier, Ambrose H.",AR,FOURTH Congress,1836-06-17,
"Strange, Robert",NC,FOURTH Congress,1836-12-05,
"Dana, Judah",ME,FOURTH Congress,1836-12-07,
"Clayton, Thomas",DE,FOURTH Congress,1837-01-09,
"Mouton, Alexander",LA,FOURTH Congress,1837-01-12,
"Lyon, Lucius",MI,FOURTH Congress,1837-01-26,
"Allen, William",OH,FIFTH Congress,1837-03-04,
"McKinley, John",AL,FIFTH Congress,1837-03-04,
"Pierce, Franklin",NH,FIFTH Congress,1837-03-04,
"Smith, Oliver H.",IN,FIFTH Congress,1837-03-04,
"Smith, Perry",CT,FIFTH Congress,1837-03-04,
"Williams, Reuel",ME,FIFTH Congress,1837-03-04,
"Young, Richard M.",IL,FIFTH Congress,1837-03-04,
"Roane, William H.",VA,FIFTH Congress,1837-03-14,
"Clay, Clement Comer",AL,FIFTH Congress,1837-06-19,
"Merrick, William D.",MD,FIFTH Congress,1838-01-04,
"Trotter, James F.",MS,FIFTH Congress,1838-01-22,
"Betts, Thaddeus",CT,SIXTH Congress,1839-03-04,
"Henderson, John",MS,SIXTH Congress,1839-03-04,
"Phelps, Samuel S.",VT,SIXTH Congress,1839-03-04,
"Tappan, Benjamin",OH,SIXTH Congress,1839-03-04,
"White, Albert S.",IN,SIXTH Congress,1839-03-04,
"Sturgeon, Daniel",PA,SIXTH Congress,1840-01-14,
"Porter, Augustus S.",MI,SIXTH Congress,1840-01-20,
"Anderson, Alexander",TN,SIXTH Congress,1840-01-27,
"Huntington, Jabez W.",CT,SIXTH Congress,1840-05-04,
"Mangum, Willie",NC,SIXTH Congress,1840-05-04,
"Kerr, John Leeds",MD,SIXTH Congress,1841-01-05,
"Bayard, Richard Henry",DE,SIXTH Congress,1841-01-12,
"Bates, Isaac C.",MA,SIXTH Congress,1841-01-13,
"Rives, William C.",VA,SIXTH Congress,1841-01-18,
"Choate, Rufus",MA,SIXTH Congress,1841-02-23,
"Archer, William S.",VA,SEVENTH Congress,1841-03-04,
"Barrow, Alexander",LA,SEVENTH Congress,1841-03-04,
"Evans, George",ME,SEVENTH Congress,1841-03-04,
"McRoberts, Samuel",IL,SEVENTH Congress,1841-03-04,
"Miller, Jacob W.",NJ,SEVENTH Congress,1841-03-04,
"Morehead, James T.",KY,SEVENTH Congress,1841-03-04,
"Simmons, James F.",RI,SEVENTH Congress,1841-03-04,
"Woodbridge, William",MI,SEVENTH Congress,1841-03-04,
"Woodbury, Levi",NH,SEVENTH Congress,1841-03-04,
"Sprague, William",RI,SEVENTH Congress,1842-02-05,
"Wilcox, Leonard",NH,SEVENTH Congress,1842-03-01,
"Crittenden, John J.",KY,SEVENTH Congress,1842-03-31,
"Conrad, Charles M.",LA,SEVENTH Congress,1842-04-14,
"Crafts, Samuel C.",VT,SEVENTH Congress,1842-04-23,
"Dayton, William L.",NJ,SEVENTH Congress,1842-07-02,
"McDuffie, George",SC,SEVENTH Congress,1842-12-02,
"Atherton, Charles G.",NH,EIGHTH Congress,1843-03-04,
"Breese, Sidney",IL,EIGHTH Congress,1843-03-04,
"Colquitt, Walter T.",GA,EIGHTH Congress,1843-03-04,
"Hannegan, Edward A.",IN,EIGHTH Congress,1843-03-04,
"Haywood, William H., Jr.",NC,EIGHTH Congress,1843-03-04,
"Huger, Daniel Elliott",SC,EIGHTH Congress,1843-03-04,
