name,state,congress,start_date,end_date
"Kellogg, Frank B.",MN,FIFTH Congress,1917-03-04,
"Kendrick, John B.",WY,FIFTH Congress,1917-03-04,
"King, William H.",UT,FIFTH Congress,1917-03-04,
"Knox, Philander C.",PA,FIFTH Congress,1917-03-04,
"McKellar, Kenneth",TN,FIFTH Congress,1917-03-04,
"New, Harry S.",IN,FIFTH Congress,1917-03-04,
"Sutherland, Howard",WV,FIFTH Congress,1917-03-04,
"Trammel, Park",FL,FIFTH Congress,1917-03-04,
"Wolcott, Josiah O.",DE,FIFTH Congress,1917-03-04,
"Johnson, Hiram W.",CA,FIFTH Congress,1917-03-16,
"McNary, Charles L.",OR,FIFTH Congress,1917-05-29,
"Henderson, Charles B.",NV,FIFTH Congress,1918-01-01,
"Nugent, John F.",ID,FIFTH Congress,1918-01-22,
"Baird, David",NJ,FIFTH Congress,1918-02-23,
"Lenroot, Irvine L.",WI,FIFTH Congress,1918-04-18,
"Guion, Walter",LA,FIFTH Congress,1918-04-22,
"Wilfley, Xenophon P.",MO,FIFTH Congress,1918-04-30,
"Benet, Christie",SC,FIFTH Congress,1918-07-06,
"Moses, George H.",NH,FIFTH Congress,1918-07-06,
"Mulkey, Frederick W.",OR,FIFTH Congress,1918-07-06,
"Pollock, William P.",SC,FIFTH Congress,1918-07-06,
"Spencer, Selden P.",MO,FIFTH Congress,1918-07-06,
"Ball, L. Heisler",DE,SIXTH Congress,1919-03-04,
"Capper, Arthur",KS,SIXTH Congress,1919-03-04,
"Dial, Nathaniel B.",SC,SIXTH Congress,1919-03-04,
"Edge, Walter E.",NJ,SIXTH Congress,1919-03-04,
"Elkins, Davis",WV,SIXTH Congress,1919-03-04,
"Harris, William J.",GA,SIXTH Congress,1919-03-04,
"Harrison, Pat",MS,SIXTH Congress,1919-03-04,
"Keyes, Henry W.",NH,SIXTH Congress,1919-03-04,
"McCormick, J. Medill",IL,SIXTH Congress,1919-03-04,
"Newberry, Truman H.",MI,SIXTH Congress,1919-03-04,
"Phipps, Lawrence C.",CO,SIXTH Congress,1919-03-04,
"Stanley, A. Owsley",KY,SIXTH Congress,1919-03-04,
"Walsh, David I.",MA,SIXTH Congress,1919-03-04,
"Glass, Carter",VA,SIXTH Congress,1920-02-02,
"Comer, Braxton B.",AL,SIXTH Congress,1920-03-05,
"Willis, Frank B.",OH,SIXTH Congress,1921-01-14,
"Gooding, Frank R.",ID,SIXTH Congress,1921-01-15,
"Broussard, Edwin S.",LA,SEVENTH Congress,1921-03-04,
"Cameron, Ralph H.",AZ,SEVENTH Congress,1921-03-04,
"Caraway, T.H.",AR,SEVENTH Congress,1921-03-04,
"Ernst, Richard P.",KY,SEVENTH Congress,1921-03-04,
"Harreld, John W.",OK,SEVENTH Congress,1921-03-04,
"Ladd, Edwin F.",ND,SEVENTH Congress,1921-03-04,
"McKinley, William B.",IL,SEVENTH Congress,1921-03-04,
"Nicholson, Samuel D.",CO,SEVENTH Congress,1921-03-04,
"Norbeck, Peter",SD,SEVENTH Congress,1921-03-04,
"Oddie, Tasker L.",NV,SEVENTH Congress,1921-03-04,
"Shortridge, Samuel M.",CA,SEVENTH Congress,1921-03-04,
"Stanfield, Robert Nelson",OR,SEVENTH Congress,1921-03-04,
"Watson, Thomas E.",GA,SEVENTH Congress,1921-03-04,
"Weller, Ovington E.",MD,SEVENTH Congress,1921-03-04,
"Bursum, Holm O.",NM,SEVENTH Congress,1921-03-11,
"du Pont, T. Coleman",DE,SEVENTH Congress,1921-07-07,
"Crow, William E.",PA,SEVENTH Congress,1921-10-24,
"Pepper, George Wharton",PA,SEVENTH Congress,1922-01-09,
"Rawson, Charles A.",IA,SEVENTH Congress,1922-02-24,
"Reed, David A.",PA,SEVENTH Congress,1922-08-08,
"Felton, Rebecca L.",GA,SEVENTH Congress,1922-10-03,
"Brookhart, Smith W.",IA,SEVENTH Congress,1922-12-02,
"Bruce, William Cabell",MD,EIGHTH Congress,1923-03-04,
"Copeland, Royal S.",NY,EIGHTH Congress,1923-03-04,
"Dill, Clarence C.",WA,EIGHTH Congress,1923-03-04,
"Edwards, Edward I.",NJ,EIGHTH Congress,1923-03-04,
"Ferris, Woodbridge N.",MI,EIGHTH Congress,1923-03-04,
"Fess, Simeon D.",OH,EIGHTH Congress,1923-03-04,
"Frazier, Lynn J.",ND,EIGHTH Congress,1923-03-04,
"Greene, Frank L.",VT,EIGHTH Congress,1923-03-04,
"Howell, Robert B.",NE,EIGHTH Congress,1923-03-04,
"Mayfield, Earle B.",TX,EIGHTH Congress,1923-03-04,
"Neely, Matthew M.",WV,EIGHTH Congress,1923-03-04,
"Ralston, Samuel Moffet",IN,EIGHTH Congress,1923-03-04,
"Shipstead, Henrik",MN,EIGHTH Congress,1923-03-04,
"Stephens, Hubert D.",MS,EIGHTH Congress,1923-03-04,
"Wheeler, Burton K.",MT,EIGHTH Congress,1923-03-04,
"Adams, Alva B.",CO,EIGHTH Congress,1923-05-17,
"Johnson, Magnus",MN,EIGHTH Congress,1923-07-17,
"Means, Rice W.",CO,EIGHTH Congress,1924-12-01,
"Bingham, Hiram",CT,EIGHTH Congress,1925-01-08,
"Deneen, Charles S.",IL,EIGHTH Congress,1925-02-26,
"Blease, Coleman L.",SC,NINTH Congress,1925-03-04,
"Bratton, Sam G.",NM,NINTH Congress,1925-03-04,
"du Pont, T. Coleman",DE,NINTH Congress,1925-03-04,
"Gillett, Frederick H.",MA,NINTH Congress,1925-03-04,
"Goff, Guy D.",WV,NINTH Congress,1925-03-04,
"McMaster, William H.",SD,NINTH Congress,1925-03-04,
"Pine, William B.",OK,NINTH Congress,1925-03-04,
"Sackett, Frederic M.",KY,NINTH Congress,1925-03-04,
"Schall, Thomas D.",MN,NINTH Congress,1925-03-04,
"Tyson, Lawrence D.",TN,NINTH Congress,1925-03-04,
"Williams, George H.",MO,NINTH Congress,1925-05-25,
"Robinson, Arthur R.",IN,NINTH Congress,1925-10-20,
"Steck, Daniel F.",IA,NINTH Congress,1926-04-12,
"Stewart, David W.",IA,NINTH Congress,1926-08-07,
"Hawes, Harry B.",MO,NINTH Congress,1926-12-06,
"Smith, Frank L.",IL,NINTH Congress,1926-12-06,
"Walsh, David I.",MA,NINTH Congress,1926-12-06,
"Barkley, Alben W.",KY,SEVENTIETH Congress,1927-03-04,
"Black, Hugo L.",AL,SEVENTIETH Congress,1927-03-04,
"Blaine, John J.",WI,SEVENTIETH Congress,1927-03-04,
"Brookhart, Smith W.",IA,SEVENTIETH Congress,1927-03-04,
"Hayden, Carl",AZ,SEVENTIETH Congress,1927-03-04,
"Steiwer, Frederick",OR,SEVENTIETH Congress,1927-03-04,
"Thomas, J. W. Elmer",OK,SEVENTIETH Congress,1927-03-04,
"Tydings, Millard E.",MD,SEVENTIETH Congress,1927-03-04,
"Vare, William S.",PA,SEVENTIETH Congress,1927-03-04,
Wagner Robert F.,NY,SEVENTIETH Congress,1927-03-04,
"Waterman, Charles W.",CO,SEVENTIETH Congress,1927-03-04,
"Vandenberg, Arthur H.",MI,SEVENTIETH Congress,1928-03-31,
"Locher, Cyrus",OH,SEVENTIETH Congress,1928-04-04,
"Thomas, John",ID,SEVENTIETH Congress,1928-06-30,
"Larrazolo, Octaviano A.",NM,SEVENTIETH Congress,1928-12-07,
"Connally, Tom",TX,FIRST Congress,1929-03-04,
"Cutting, Bronson",NM,FIRST Congress,1929-03-04,
"Goldsborough, Phillips Lee",MD,FIRST Congress,1929-03-04,
"Hatfield, Henry D.",WV,FIRST Congress,1929-03-04,
"Hebert, Felix",RI,FIRST Congress,1929-03-04,
"Kean, Hamilton",NJ,FIRST Congress,1929-03-04,
"Patterson, Roscoe C.",MO,FIRST Congress,1929-03-04,
"Townsend, John G., Jr.",DE,FIRST Congress,1929-03-04,
"Walcott, Frederic C.",CT,FIRST Congress,1929-03-04,
"Allen, Henry J.",KS,FIRST Congress,1929-04-01,
"Sullivan, Patrick J.",WY,FIRST Congress,1929-12-05,
"Robsion, John M.",KY,FIRST Congress,1930-01-11,
"Bulkley, Robert J.",OH,FIRST Congress,1930-12-01,
"Carey, Robert D.",WY,FIRST Congress,1930-12-01,
"McGill, George",KS,FIRST Congress,1930-12-01,
"Williamson, Ben M.",KY,FIRST Congress,1930-12-01,
"Davis, James J.",PA,FIRST Congress,1930-12-02,
"Morrow, Dwight W.",NJ,FIRST Congress,1930-12-03,
"Bailey, Josiah W.",NC,SECOND Congress,1931-03-04,
"Bankhead, John H., II",AL,SECOND Congress,1931-03-04,
"Bulow, William J.",SD,SECOND Congress,1931-03-04,
"Byrnes, James F.",SC,SECOND Congress,1931-03-04,
"Coolidge, Marcus A.",MA,SECOND Congress,1931-03-04,
"Costigan, Edward P.",CO,SECOND Congress,1931-03-04,
"Dickinson, L.J.",IA,SECOND Congress,1931-03-04,
"Gore, Thomas P.",OK,SECOND Congress,1931-03-04,
"Hull, Cordell",TN,SECOND Congress,1931-03-04,
"Logan, Marvel M.",KY,SECOND Congress,1931-03-04,
"Neely, Matthew M.",WV,SECOND Congress,1931-03-04,
"White, Wallace H., Jr.",ME,SECOND Congress,1931-03-04,
"Austin, Warren R.",VT,SECOND Congress,1931-04-01,
"Barbour, W. Warren",NJ,SECOND Congress,1931-12-01,
"Long, Huey P.",LA,SECOND Congress,1932-01-25,
"Cohen, John S.",GA,SECOND Congress,1932-04-25,
"Reynolds, Robert R.",NC,SECOND Congress,1932-12-05,
"Schuyler, Karl C.",CO,SECOND Congress,1932-12-07,
"Russell, Richard B., Jr.",GA,SECOND Congress,1933-01-12,
"Bachman, Nathan L.",TN,SECOND Congress,1933-02-28,
"Adams, Alva B.",CO,THIRD Congress,1933-03-04,
"Bone, Homer T.",WA,THIRD Congress,1933-03-04,
"Brown, Fred H.",NH,THIRD Congress,1933-03-04,
"Byrd, Harry Flood",VA,THIRD Congress,1933-03-04,
"Dieterich, William H.",IL,THIRD Congress,1933-03-04,
"Duffy, F. Ryan",WI,THIRD Congress,1933-03-04,
"Lonergan, Augustine",CT,THIRD Congress,1933-03-04,
"McAdoo, William Gibbs",CA,THIRD Congress,1933-03-04,
"Murphy, Richard Louis",IA,THIRD Congress,1933-03-04,
"Overton, John H.",LA,THIRD Congress,1933-03-04,
"Pope, James P.",ID,THIRD Congress,1933-03-04,
"Thomas, Elbert D.",UT,THIRD Congress,1933-03-04,
"Van Nuys, Frederick",IN,THIRD Congress,1933-03-04,
"Erickson, John E.",MT,THIRD Congress,1933-03-13,
"Thompson, William H.",NE,THIRD Congress,1933-05-24,
"Hatch, Carl A.",NM,THIRD Congress,1933-10-10,
"O'Mahoney, Joseph C.",WY,THIRD Congress,1934-01-01,
"Hunter, Richard C.",NE,THIRD Congress,1934-01-01,
"Bilbo, Theodore G.",MS,FOURTH Congress,1935-01-03,
"Burke, Edward R.",NE,FOURTH Congress,1935-01-03,
"Donahey, Vic",OH,FOURTH Congress,1935-01-03,
"Gerry, Peter G.",RI,FOURTH Congress,1935-01-03,
"Guffey, Joseph F.",PA,FOURTH Congress,1935-01-03,
"Maloney, Francis T.",CT,FOURTH Congress,1935-01-03,
"Minton, Sherman",IN,FOURTH Congress,1935-01-03,
"Moore, A. Harry",NJ,FOURTH Congress,1935-01-03,
"Radcliffe, George L.P.",MD,FOURTH Congress,1935-01-03,
"Schwellenbach, Lewis B.",WA,FOURTH Congress,1935-01-03,
"Truman, Harry S.",MO,FOURTH Congress,1935-01-03,
"Chavez, Dennis",NM,FOURTH Congress,1935-05-11,
"Holt, Rush D.",WV,FOURTH Congress,1935-06-21,
"Long, Rose McConnell",LA,FOURTH Congress,1936-01-31,
"Loftin, Scott M.",FL,FOURTH Congress,1936-05-26,
"Hill, William L.",FL,FOURTH Congress,1936-07-01,
"Gillette, Guy M.",IA,FOURTH Congress,1936-07-01,
"Howard, Guy V.",MN,FOURTH Congress,1936-07-01,
"Pepper, Claude",FL,FOURTH Congress,1936-07-01,
"Bridges, Styles",NH,FIFTH Congress,1937-01-03,
"Ellender, Allen J.",LA,FIFTH Congress,1937-01-03,
"Green, Theodore F.",RI,FIFTH Congress,1937-01-03,
"Hughes, James H.",DE,FIFTH Congress,1937-01-03,
"Johnson, Edwin C.",CO,FIFTH Congress,1937-01-03,
"Lee, Joshua B.",OK,FIFTH Congress,1937-01-03,
"Lodge, Henry Cabot, Jr.",MA,FIFTH Congress,1937-01-03,
"Lundeen, Ernest",MN,FIFTH Congress,1937-01-03,
"Schwartz, Henry H.",WY,FIFTH Congress,1937-01-03,
"Herring, Clyde L.",IA,FIFTH Congress,1937-01-03,
"Smathers, William H.",NJ,FIFTH Congress,1937-04-15,
"Berry, George L.",TN,FIFTH Congress,1937-05-06,
"Graves, Dixie Bibb",AL,FIFTH Congress,1937-08-20,
"Hill, J. Lister",AL,FIFTH Congress,1938-01-11,
"Milton, John",NJ,FIFTH Congress,1938-01-18,
"Reames, Alfred Evan",OR,FIFTH Congress,1938-02-01,
"Barbour, W. Warren",NJ,FIFTH Congress,1938-02-01,
"Pyle, Gladys",SD,FIFTH Congress,1938-02-01,
"Storke, Thomas M.",CA,FIFTH Congress,1938-02-01,
"Mead, James M.",NY,FIFTH Congress,1938-12-03,
"Clark, D. Worth",ID,SIXTH Congress,1939-01-03,
"Danaher, John A.",CT,SIXTH Congress,1939-01-03,
"Downey, Sheridan",CA,SIXTH Congress,1939-01-03,
"Gurney, J. Chandler",SD,SIXTH Congress,1939-01-03,
"Holman, Rufus C.",OR,SIXTH Congress,1939-01-03,
"Lucas, Scott W.",IL,SIXTH Congress,1939-01-03,
"Reed, Clyde M.",KS,SIXTH Congress,1939-01-03,
"Taft, Robert A.",OH,SIXTH Congress,1939-01-03,
"Tobey, Charles W.",NH,SIXTH Congress,1939-01-03,
"Wiley, Alexander",WI,SIXTH Congress,1939-01-03,
"Slattery, James M.",IL,SIXTH Congress,1939-04-14,
"Chandler, Albert B.",KY,SIXTH Congress,1939-10-10,
"Thomas, John",ID,SIXTH Congress,1940-01-27,
"Gibson, Ernest W., Jr.",VT,SIXTH Congress,1940-06-24,
"Ball, Joseph H.",MN,SIXTH Congress,1940-10-14,
"Brewster, Ralph O.",ME,SEVENTH Congress,1941-01-03,
"Burton, Harold H.",OH,SEVENTH Congress,1941-01-03,
"Butler, Hugh A.",NE,SEVENTH Congress,1941-01-03,
"Kilgore, Harley M.",WV,SEVENTH Congress,1941-01-03,
"Langer, William",ND,SEVENTH Congress,1941-01-03,
"McFarland, Ernest W.",AZ,SEVENTH Congress,1941-01-03,
"Murdock, Abe",UT,SEVENTH Congress,1941-01-03,
"Tunnell, James M.",DE,SEVENTH Congress,1941-01-03,
"Willis, Raymond E.",IN,SEVENTH Congress,1941-01-03,
"Aiken, George D.",VT,SEVENTH Congress,1941-01-10,
"Rosier, Joseph",WV,SEVENTH Congress,1941-01-13,
"Spencer, G. Lloyd",AR,SEVENTH Congress,1941-04-01,
"Houston, Andrew Jackson",TX,SEVENTH Congress,1941-04-21,
"Eastland, James O.",MS,SEVENTH Congress,1941-06-30,
"Lumpkin, Alva M.",SC,SEVENTH Congress,1941-07-22,
"O'Daniel, W. Lee",TX,SEVENTH Congress,1941-08-04,
"Peace, Roger C.",SC,SEVENTH Congress,1941-08-05,
"Shott, Hugh I.",WV,SEVENTH Congress,1941-08-05,
"Scrugham, James G.",NV,SEVENTH Congress,1942-12-07,
"Ball, Joseph H.",MN,EIGHTH Congress,1943-01-03,
"Buck, C. Douglass",DE,EIGHTH Congress,1943-01-03,
"Bushfield, Harlan J.",SD,EIGHTH Congress,1943-01-03,
"Eastland, James O.",MS,EIGHTH Congress,1943-01-03,
"Ferguson, Homer",MI,EIGHTH Congress,1943-01-03,
"Hawkes, Albert W.",NJ,EIGHTH Congress,1943-01-03,
"McClellan, John L.",AR,EIGHTH Congress,1943-01-03,
"Moore, Edward H.",OK,EIGHTH Congress,1943-01-03,
"Revercomb, Chapman",WV,EIGHTH Congress,1943-01-03,
"Robertson, Edward V.",WY,EIGHTH Congress,1943-01-03,
"Wherry, Kenneth S.",NE,EIGHTH Congress,1943-01-03,
"Wilson, George A.",IA,EIGHTH Congress,1943-01-14,
"Jackson, Samuel D.",IN,EIGHTH Congress,1944-01-28,
"Weeks, Sinclair",MA,EIGHTH Congress,1944-02-08,
"Cordon, Guy",OR,EIGHTH Congress,1944-03-04,
"Smith, H. Alexander",NJ,EIGHTH Congress,1944-12-07,
"Capehart, Homer E.",IN,NINTH Congress,1945-01-03,
"Hickenlooper, Bourke B.",IA,NINTH Congress,1945-01-03,
"Hoey, Clyde R.",NC,NINTH Congress,1945-01-03,
"Johnston, Olin D.",SC,NINTH Congress,1945-01-03,
"McMahon, Brien",CT,NINTH Congress,1945-01-03,
"Morse, Wayne L.",OR,NINTH Congress,1945-01-03,
"Moses, John",ND,NINTH Congress,1945-01-03,
"Myers, Francis J.",PA,NINTH Congress,1945-01-03,
"Taylor, Glen H.",ID,NINTH Congress,1945-01-03,
"Saltonstall, Leverett",MA,NINTH Congress,1945-01-04,
"Donnell, Forrest C.",MO,NINTH Congress,1945-01-10,
"Mitchell, Hugh B.",WA,NINTH Congress,1945-01-10,
"Briggs, Frank P.",MO,NINTH Congress,1945-01-18,
"Hart, Thomas C.",CT,NINTH Congress,1945-02-15,
"Young, Milton R.",ND,NINTH Congress,1945-03-12,
"Carville, Edward P.",NV,NINTH Congress,1945-07-25,
"Knowland, William F.",CA,NINTH Congress,1945-08-26,
"Huffman, James W.",OH,NINTH Congress,1945-10-08,
"Burch, Thomas G.",VA,NINTH Congress,1946-05-31,
"Swift, George R.",AL,NINTH Congress,1946-06-15,
"Dworshak, Henry C.",ID,NINTH Congress,1946-06-15,
"Robertson, A. Willis",VA,NINTH Congress,1946-06-15,
"Sparkman, John J.",AL,NINTH Congress,1946-06-15,
"Taft, Kingsley A.",OH,NINTH Congress,1946-06-15,
"Bricker, John W.",OH,EIGHTIETH Congress,1947-01-03,
"Ecton, Zales N.",MT,EIGHTIETH Congress,1947-01-03,
"Ives, Irving M.",NY,EIGHTIETH Congress,1947-01-03,
"Jenner, William E.",IN,EIGHTIETH Congress,1947-01-03,
"Kem, James P.",MO,EIGHTIETH Congress,1947-01-03,
"Lodge, Henry Cabot, Jr.",MA,EIGHTIETH Congress,1947-01-03,
"Malone, George W.",NV,EIGHTIETH Congress,1947-01-03,
"Martin, Edward",PA,EIGHTIETH Congress,1947-01-03,
"McCarthy, Joseph R.",WI,EIGHTIETH Congress,1947-01-03,
"McGrath, J. Howard",RI,EIGHTIETH Congress,1947-01-03,
"O'Conor, Herbert R.",MD,EIGHTIETH Congress,1947-01-03,
"Thye, Edward J.",MN,EIGHTIETH Congress,1947-01-03,
"Watkins, Arthur V.",UT,EIGHTIETH Congress,1947-01-03,
"Williams, John J.",DE,EIGHTIETH Congress,1947-01-03,
"Feazel, William C.",LA,EIGHTIETH Congress,1948-05-18,
"Bushfield, Vera C.",SD,EIGHTIETH Congress,1948-10-06,
"Long, Russell B.",LA,EIGHTIETH Congress,1948-10-06,
"Mundt, Karl E.",SD,EIGHTIETH Congress,1948-10-06,
"Anderson, Clinton P.",NM,FIRST Congress,1949-01-03,
"Chapman, Virgil M.",KY,FIRST Congress,1949-01-03,
"Douglas, Paul H.",IL,FIRST Congress,1949-01-03,
"Frear, J. Allan, Jr.",DE,FIRST Congress,1949-01-03,
"Gillette, Guy M.",IA,FIRST Congress,1949-01-03,
"Hendrickson, Robert C.",NJ,FIRST Congress,1949-01-03,
"Humphrey, Hubert H.",MN,FIRST Congress,1949-01-03,
"Hunt, Lester C.",WY,FIRST Congress,1949-01-03,
"Johnson, Lyndon B.",TX,FIRST Congress,1949-01-03,
"Kefauver, Estes",TN,FIRST Congress,1949-01-03,
"Kerr, Robert S.",OK,FIRST Congress,1949-01-03,
"Miller, Bert H.",ID,FIRST Congress,1949-01-03,
"Neely, Mathew M.",WV,FIRST Congress,1949-01-03,
"Schoeppel, Andrew F.",KS,FIRST Congress,1949-01-03,
"Smith, Margaret Chase",ME,FIRST Congress,1949-01-03,
"Withers, Garrett L.",KY,FIRST Congress,1949-01-20,
"Graham, Frank P.",NC,FIRST Congress,1949-03-29,
"Dulles, John Foster",NY,FIRST Congress,1949-07-07,
"Leahy, Edward L.",RI,FIRST Congress,1949-08-24,
"Dworshak, Henry C.",ID,FIRST Congress,1949-10-14,
"Darby, Harry",KS,FIRST Congress,1949-12-02,
"Smith, Willis",NC,FIRST Congress,1949-12-02,
"Carlson, Frank",KS,FIRST Congress,1949-12-02,
"Nixon, Richard M.",CA,FIRST Congress,1950-12-01,
"Bennett, Wallace F.",UT,SECOND Congress,1951-01-03,
"Butler, John M.",MD,SECOND Congress,1951-01-03,
"Case, Francis",SD,SECOND Congress,1951-01-03,
"Dirksen, Everett M.",IL,SECOND Congress,1951-01-03,
"Hennings, Thomas C., Jr.",MO,SECOND Congress,1951-01-03,
"Monroney, A.S. Mike",OK,SECOND Congress,1951-01-03,
"Smathers, George A.",FL,SECOND Congress,1951-01-03,
"Welker, Herman",ID,SECOND Congress,1951-01-03,
"Duff, James H.",PA,SECOND Congress,1951-01-16,
"Underwood, Thomas R.",KY,SECOND Congress,1951-03-19,
"Moody, Blair",MI,SECOND Congress,1951-04-23,
"Purtell, William A.",CT,SECOND Congress,1952-08-29,
"Cooper, John Sherman",KY,SECOND Congress,1952-08-29,
"Griswold, Dwight",NE,SECOND Congress,1952-08-29,
"Potter, Charles E.",MI,SECOND Congress,1952-08-29,
"Kuchel, Thomas H.",CA,SECOND Congress,1953-01-02,
"Barrett, Frank A.",WY,THIRD Congress,1953-01-03,
"Beall, J. Glenn",MD,THIRD Congress,1953-01-03,
"Daniel, M. Price",TX,THIRD Congress,1953-01-03,
"Goldwater, Barry",AZ,THIRD Congress,1953-01-03,
"Gore, Albert",TN,THIRD Congress,1953-01-03,
"Jackson, Henry M.",WA,THIRD Congress,1953-01-03,
"Kennedy, John F.",MA,THIRD Congress,1953-01-03,
"Mansfield, Mike",MT,THIRD Congress,1953-01-03,
"Payne, Frederick G.",ME,THIRD Congress,1953-01-03,
"Purtell, William A.",CT,THIRD Congress,1953-01-03,
"Symington, Stuart",MO,THIRD Congress,1953-01-03,
"Lennon, Alton A.",NC,THIRD Congress,1953-07-10,
"Upton, Robert W.",NH,THIRD Congress,1953-08-14,
"Bowring, Eva",NE,THIRD Congress,1954-04-16,
"Ervin, Samuel J., Jr.",NC,THIRD Congress,1954-06-05,
"Crippa, Edward D.",WY,THIRD Congress,1954-06-24,
"Reynolds, Samuel W.",NE,THIRD Congress,1954-07-03,
"Brown, Ernest S.",NV,THIRD Congress,1954-10-01,
"Cotton, Norris",NH,THIRD Congress,1954-10-01,
"Hruska, Roman L.",NE,THIRD Congress,1954-10-01,
"Scott, W. Kerr",NC,THIRD Congress,1954-10-01,
"Bible, Alan",NV,THIRD Congress,1954-12-02,
"Curtis, Carl T.",NE,THIRD Congress,1955-01-01,
"Allott, Gordon",CO,FOURTH Congress,1955-01-03,
"Barkley, Alben W.",KY,FOURTH Congress,1955-01-03,
"Case, Clifford P.",NJ,FOURTH Congress,1955-01-03,
"Martin, Thomas E.",IA,FOURTH Congress,1955-01-03,
"Neuberger, Richard L.",OR,FOURTH Congress,1955-01-03,
"Laird, William R., III",WV,FOURTH Congress,1956-03-13,
