name,state,congress,start_date,end_date
"Wofford, Thomas A.",SC,FOURTH Congress,1956-04-05,
"Humphreys, Robert",KY,FOURTH Congress,1956-06-21,
"Revercomb, Chapman",WV,FOURTH Congress,1956-06-21,
"Thurmond, Strom",SC,FOURTH Congress,1956-06-21,
"Carroll, John A.",CO,FIFTH Congress,1957-01-03,
"Church, Frank",ID,FIFTH Congress,1957-01-03,
"Clark, Joseph S.",PA,FIFTH Congress,1957-01-03,
"Lausche, Frank J.",OH,FIFTH Congress,1957-01-03,
"Morton, Thruston B.",KY,FIFTH Congress,1957-01-03,
"Talmadge, Herman E.",GA,FIFTH Congress,1957-01-03,
"Javits, Jacob K.",NY,FIFTH Congress,1957-01-09,
"Blakley, William A.",TX,FIFTH Congress,1957-01-15,
"Yarborough, Ralph W.",TX,FIFTH Congress,1957-04-29,
"Proxmire, William",WI,FIFTH Congress,1957-08-28,
"Hoblitzell, John D., Jr.",WV,FIFTH Congress,1958-01-25,
"Jordan, B. Everett",NC,FIFTH Congress,1958-04-19,
"Bartlett, Edward L.",AK,SIXTH Congress,1959-01-03,
"Byrd, Robert C.",WV,SIXTH Congress,1959-01-03,
"Cannon, Howard W.",NV,SIXTH Congress,1959-01-03,
"Dodd, Thomas J.",CT,SIXTH Congress,1959-01-03,
"Engle, Clair",CA,SIXTH Congress,1959-01-03,
"Gruening, Ernest",AK,SIXTH Congress,1959-01-03,
"Hart, Philip A.",MI,SIXTH Congress,1959-01-03,
"Hartke, Vance",IN,SIXTH Congress,1959-01-03,
"Keating, Kenneth B.",NY,SIXTH Congress,1959-01-03,
"McCarthy, Eugene J.",MN,SIXTH Congress,1959-01-03,
"McGee, Gale W.",WY,SIXTH Congress,1959-01-03,
"Moss, Frank E.",UT,SIXTH Congress,1959-01-03,
"Muskie, Edmund S.",ME,SIXTH Congress,1959-01-03,
"Prouty, Winston L.",VT,SIXTH Congress,1959-01-03,
"Scott, Hugh D.",PA,SIXTH Congress,1959-01-03,
"Williams, Harrison A., Jr.",NJ,SIXTH Congress,1959-01-03,
"Young, Stephen M.",OH,SIXTH Congress,1959-01-03,
"Long, Oren E.",HI,SIXTH Congress,1959-08-21,
"Fong, Hiram L.",HI,SIXTH Congress,1959-08-21,
"Lusk, Hall S.",OR,SIXTH Congress,1960-03-16,
"Burdick, Quentin N.",ND,SIXTH Congress,1960-08-08,
"Blakley, William A.",TX,SEVENTH Congress,1961-01-03,
"Boggs, J. Caleb",DE,SEVENTH Congress,1961-01-03,
"Hickey, J. J.",WY,SEVENTH Congress,1961-01-03,
"Metcalf, Lee",MT,SEVENTH Congress,1961-01-03,
"Miller, Jack",IA,SEVENTH Congress,1961-01-03,
"Pell, Claiborne",RI,SEVENTH Congress,1961-01-03,
"Tower, John G.",TX,SEVENTH Congress,1961-06-15,
"Murphy, Maurice J., Jr.",NH,SEVENTH Congress,1961-12-07,
"Pearson, James B.",KS,SEVENTH Congress,1962-01-31,
"Bottum, Joe H.",SD,SEVENTH Congress,1962-07-09,
"Jordan, Leonard B.",ID,SEVENTH Congress,1962-08-06,
"McIntyre, Thomas J.",NH,SEVENTH Congress,1962-08-06,
"Simpson, Milward L.",WY,SEVENTH Congress,1962-08-06,
"Bayh, Birch",IN,EIGHTH Congress,1963-01-03,
"Brewster, Daniel B.",MD,EIGHTH Congress,1963-01-03,
"Dominick, Peter H.",CO,EIGHTH Congress,1963-01-03,
"Inouye, Daniel K.",HI,EIGHTH Congress,1963-01-03,
"McGovern, George",SD,EIGHTH Congress,1963-01-03,
"Ribicoff, Abraham A.",CT,EIGHTH Congress,1963-01-03,
"Edmondson, J. Howard",OK,EIGHTH Congress,1963-01-07,
"Nelson, Gaylord",WI,EIGHTH Congress,1963-01-08,
"Walters, Herbert S.",TN,EIGHTH Congress,1963-08-20,
"Salinger, Pierre",CA,EIGHTH Congress,1964-08-04,
"Harris, Fred R.",OK,EIGHTH Congress,1964-08-04,
"Montoya, Joseph M.",NM,EIGHTH Congress,1964-08-04,
"Murphy, George",CA,EIGHTH Congress,1965-01-01,
"Fannin, Paul J.",AZ,NINTH Congress,1965-01-03,
"Kennedy, Robert F.",NY,NINTH Congress,1965-01-03,
"Tydings, Joseph D.",MD,NINTH Congress,1965-01-03,
"Russell, Donald",SC,NINTH Congress,1965-04-22,
"Griffin, Robert",MI,NINTH Congress,1966-05-11,
"Baker, Howard H., Jr.",TN,NINETIETH Congress,1967-01-03,
"Brooke, Edward W.",MA,NINETIETH Congress,1967-01-03,
"Hansen, Clifford P.",WY,NINETIETH Congress,1967-01-03,
"Percy, Charles H.",IL,NINETIETH Congress,1967-01-03,
"Hatfield, Mark O.",OR,NINETIETH Congress,1967-01-10,
"Allen, James B.",AL,FIRST Congress,1969-01-03,
"Bellmon, Henry L.",OK,FIRST Congress,1969-01-03,
"Cranston, Alan",CA,FIRST Congress,1969-01-03,
"Dole, Robert",KS,FIRST Congress,1969-01-03,
"Goldwater, Barry M.",AZ,FIRST Congress,1969-01-03,
"Gravel, Mike",AK,FIRST Congress,1969-01-03,
"Gurney, Edward J.",FL,FIRST Congress,1969-01-03,
"Hughes, Harold E.",IA,FIRST Congress,1969-01-03,
"Mathias, Charles McC., Jr.",MD,FIRST Congress,1969-01-03,
"Packwood, Robert W.",OR,FIRST Congress,1969-01-03,
"Saxbe, William B.",OH,FIRST Congress,1969-01-03,
"Schweiker, Richard S.",PA,FIRST Congress,1969-01-03,
"Roth, William V., Jr.",DE,FIRST Congress,1971-01-01,
"Tunney, John V.",CA,FIRST Congress,1971-01-02,
"Beall, J. Glenn, Jr.",MD,SECOND Congress,1971-01-03,
"Bentsen, Lloyd M.",TX,SECOND Congress,1971-01-03,
"Brock, William E., III",TN,SECOND Congress,1971-01-03,
"Buckley, James L.",NY,SECOND Congress,1971-01-03,
"Chiles, Lawton M., Jr.",FL,SECOND Congress,1971-01-03,
"Humphrey, Hubert H.",MN,SECOND Congress,1971-01-03,
"Taft, Robert, Jr.",OH,SECOND Congress,1971-01-03,
"Weicker, Lowell P., Jr.",CT,SECOND Congress,1971-01-03,
"Gambrell, David H.",GA,SECOND Congress,1971-02-01,
"Edwards, Elaine S.",LA,SECOND Congress,1972-08-01,
"Abourezk, James",SD,THIRD Congress,1973-01-03,
"Bartlett, Dewey F.",OK,THIRD Congress,1973-01-03,
"Biden, Joseph R., Jr.",DE,THIRD Congress,1973-01-03,
"Clark, Dick",IA,THIRD Congress,1973-01-03,
"Domenici, Pete V.",NM,THIRD Congress,1973-01-03,
"Haskell, Floyd K.",CO,THIRD Congress,1973-01-03,
"Hathaway, William D.",ME,THIRD Congress,1973-01-03,
"Helms, Jesse",NC,THIRD Congress,1973-01-03,
"Huddleston, Walter",KY,THIRD Congress,1973-01-03,
"McClure, James A.",ID,THIRD Congress,1973-01-03,
"Scott, William L.",VA,THIRD Congress,1973-01-03,
"Metzenbaum, Howard M.",OH,THIRD Congress,1974-01-04,
"Stone, Richard",FL,THIRD Congress,1975-01-01,
"Bumpers, Dale",AR,FOURTH Congress,1975-01-03,
"Culver, John C.",IA,FOURTH Congress,1975-01-03,
"Hart, Gary",CO,FOURTH Congress,1975-01-03,
"Leahy, Patrick",VT,FOURTH Congress,1975-01-03,
"Morgan, Robert",NC,FOURTH Congress,1975-01-03,
"Cotton, Norris",NH,FOURTH Congress,1975-08-08,
"Metzenbaum, Howard",OH,FOURTH Congress,1975-08-08,
"Riegle, Donald W., Jr.",MI,FOURTH Congress,1975-08-08,
"Hayakawa, S. I.",CA,FOURTH Congress,1977-01-02,
"DeConcini, Dennis",AZ,FIFTH Congress,1977-01-03,
"Hatch, Orrin G.",UT,FIFTH Congress,1977-01-03,
"Heinz, H. John, III",PA,FIFTH Congress,1977-01-03,
"Lugar, Richard G.",IN,FIFTH Congress,1977-01-03,
"Matsunaga, Spark M.",HI,FIFTH Congress,1977-01-03,
"Melcher, John",MT,FIFTH Congress,1977-01-03,
"Moynihan, Daniel P.",NY,FIFTH Congress,1977-01-03,
"Sarbanes, Paul S.",MD,FIFTH Congress,1977-01-03,
"Sasser, James R.",TN,FIFTH Congress,1977-01-03,
"Schmitt, Harrison H.",NM,FIFTH Congress,1977-01-03,
"Wallop, Malcolm",WY,FIFTH Congress,1977-01-03,
"Hatfield, Paul G.",MT,FIFTH Congress,1978-01-22,
"Humphrey, Muriel",MN,FIFTH Congress,1978-01-25,
"Allen, Maryon",AL,FIFTH Congress,1978-06-08,
"Durenberger, David F.",MN,FIFTH Congress,1978-06-08,
"Simpson, Alan K.",WY,FIFTH Congress,1979-01-01,
"Warner, John W.",VA,FIFTH Congress,1979-01-02,
"Armstrong, William L.",CO,SIXTH Congress,1979-01-03,
"Boren, David L.",OK,SIXTH Congress,1979-01-03,
"Bradley, Bill",NJ,SIXTH Congress,1979-01-03,
"Cohen, William S.",ME,SIXTH Congress,1979-01-03,
"Exon, J. James",NE,SIXTH Congress,1979-01-03,
"Heflin, Howell T.",AL,SIXTH Congress,1979-01-03,
"Humphrey, Gordon J.",NH,SIXTH Congress,1979-01-03,
"Jepsen, Roger W.",IA,SIXTH Congress,1979-01-03,
"Levin, Carl M.",MI,SIXTH Congress,1979-01-03,
"Pressler, Larry",SD,SIXTH Congress,1979-01-03,
"Pryor, David H.",AR,SIXTH Congress,1979-01-03,
"Tsongas, Paul E.",MA,SIXTH Congress,1979-01-03,
"Mitchell, George J.",ME,SIXTH Congress,1980-05-17,
"Hawkins, Paula",FL,SIXTH Congress,1981-01-01,
"Denton, Jeremiah A.",AL,SIXTH Congress,1981-01-02,
"Abdnor, James",SD,SEVENTH Congress,1981-01-03,
"Andrews, Mark",ND,SEVENTH Congress,1981-01-03,
"D'Amato, Alfonse M.",NY,SEVENTH Congress,1981-01-03,
"Dixon, Alan J.",IL,SEVENTH Congress,1981-01-03,
"Dodd, Christopher J.",CT,SEVENTH Congress,1981-01-03,
"East, John P.",NC,SEVENTH Congress,1981-01-03,
"Gorton, Slade",WA,SEVENTH Congress,1981-01-03,
"Grassley, Charles E.",IA,SEVENTH Congress,1981-01-03,
"Kasten, Robert W., Jr.",WI,SEVENTH Congress,1981-01-03,
"Mattingly, Mack F.",GA,SEVENTH Congress,1981-01-03,
"Murkowski, Frank H.",AK,SEVENTH Congress,1981-01-03,
"Nickles, Don",OK,SEVENTH Congress,1981-01-03,
"Quayle, J. Danforth",IN,SEVENTH Congress,1981-01-03,
"Specter, Arlen",PA,SEVENTH Congress,1981-01-03,
"Symms, Steven D.",ID,SEVENTH Congress,1981-01-03,
"Brady, Nicholas F.",NJ,SEVENTH Congress,1982-04-12,
"Bingaman, Jeff",NM,EIGHTH Congress,1983-01-03,
"Hecht, Chic",NV,EIGHTH Congress,1983-01-03,
"Trible, Paul S., Jr.",VA,EIGHTH Congress,1983-01-03,
"Wilson, Pete",CA,EIGHTH Congress,1983-01-03,
"Kerry, John F.",MA,EIGHTH Congress,1985-01-02,
"Gore, Albert, Jr.",TN,NINTH Congress,1985-01-03,
"Gramm, Phil",TX,NINTH Congress,1985-01-03,
"Harkin, Tom",IA,NINTH Congress,1985-01-03,
"McConnell, Mitch",KY,NINTH Congress,1985-01-03,
"Simon, Paul",IL,NINTH Congress,1985-01-03,
"Broyhill, James T.",NC,NINTH Congress,1986-07-14,
"Adams, Brock",WA,HUNDREDTH Congress,1987-01-03,
"Breaux, John",LA,HUNDREDTH Congress,1987-01-03,
"Conrad, Kent",ND,HUNDREDTH Congress,1987-01-03,
"Bond, Kit",MO,HUNDREDTH Congress,1987-01-03,
"Daschle, Tom",SD,HUNDREDTH Congress,1987-01-03,
"Fowler, Wyche",GA,HUNDREDTH Congress,1987-01-03,
"Graham, Bob",FL,HUNDREDTH Congress,1987-01-03,
"McCain, John",AZ,HUNDREDTH Congress,1987-01-03,
"Mikulski, Barbara",MD,HUNDREDTH Congress,1987-01-03,
"Reid, Harry",NV,HUNDREDTH Congress,1987-01-03,
"Shelby, Richard",AL,HUNDREDTH Congress,1987-01-03,
"Wirth, Timothy E.",CO,HUNDREDTH Congress,1987-01-03,
"Karnes, David",NE,HUNDREDTH Congress,1987-03-11,
"Bryan, Richard",NV,101ST Congress,1989-01-03,
"Burns, Conrad",MT,101ST Congress,1989-01-03,
"Coats, Dan",IN,101ST Congress,1989-01-03,
"Gorton, Slade",WA,101ST Congress,1989-01-03,
"Jeffords, Jim",VT,101ST Congress,1989-01-03,
"Kerrey, Bob",NE,101ST Congress,1989-01-03,
"Kohl, Herbert",WI,101ST Congress,1989-01-03,
"Lieberman, Joseph",CT,101ST Congress,1989-01-03,
"Lott, Trent",MS,101ST Congress,1989-01-03,
"Mack, Connie",FL,101ST Congress,1989-01-03,
"Robb, Charles",VA,101ST Congress,1989-01-03,
"Akaka, Daniel",HI,101ST Congress,1990-05-16,
"Smith, Robert C.",NH,101ST Congress,1990-12-07,
"Craig, Larry E.",ID,102ND Congress,1991-01-03,
"Wellstone, Paul",MN,102ND Congress,1991-01-03,
"Seymour, John",CA,102ND Congress,1991-01-07,
"Wofford, Harris",PA,102ND Congress,1991-05-08,
"Mathews, Harlan",TN,102ND Congress,1993-01-02,
"Bennett, Robert",UT,103RD Congress,1993-01-03,
"Boxer, Barbara",CA,103RD Congress,1993-01-03,
"Campbell, Ben Nighthorse",CO,103RD Congress,1993-01-03,
"Coverdell, Paul",GA,103RD Congress,1993-01-03,
"Feingold, Russell",WI,103RD Congress,1993-01-03,
"Gregg, Judd",NH,103RD Congress,1993-01-03,
"Kempthorne, Dirk",ID,103RD Congress,1993-01-03,
"Moseley-Braun, Carol",IL,103RD Congress,1993-01-03,
"Murray, Patty",WA,103RD Congress,1993-01-03,
"Krueger, Robert C.",TX,103RD Congress,1993-01-21,
"Hutchison, Kathryn Ann Bailey",TX,103RD Congress,1993-06-14,
"Thompson, Fred",TN,103RD Congress,1994-12-02,
"Abraham, Spencer",MI,104TH Congress,1995-01-03,
"Ashcroft, John",MO,104TH Congress,1995-01-03,
"DeWine, Mike",OH,104TH Congress,1995-01-03,
"Frist, Bill",TN,104TH Congress,1995-01-03,
"Grams, Rod",MN,104TH Congress,1995-01-03,
"Kyl, Jon",AZ,104TH Congress,1995-01-03,
"Santorum, Rick",PA,104TH Congress,1995-01-03,
"Snowe, Olympia",ME,104TH Congress,1995-01-03,
"Thomas, Craig",WY,104TH Congress,1995-01-03,
"Wyden, Ron",OR,104TH Congress,1996-02-06,
"Frahm, Sheila",KS,104TH Congress,1996-06-11,
"Allard, Wayne",CO,105TH Congress,1997-01-03,
"Cleland, Max",GA,105TH Congress,1997-01-03,
"Collins, Susan",ME,105TH Congress,1997-01-03,
"Durbin, Richard",IL,105TH Congress,1997-01-03,
"Enzi, Michael",WY,105TH Congress,1997-01-03,
"Hagel, Chuck",NE,105TH Congress,1997-01-03,
"Hutchinson, Tim",AR,105TH Congress,1997-01-03,
"Johnson, Tim",SD,105TH Congress,1997-01-03,
"Landrieu, Mary",LA,105TH Congress,1997-01-03,
"Reed, Jack",RI,105TH Congress,1997-01-03,
"Roberts, Pat",KS,105TH Congress,1997-01-03,
"Sessions, Jeff",AL,105TH Congress,1997-01-03,
"Smith, Gordon",OR,105TH Congress,1997-01-03,
"Torricelli, Robert",NJ,105TH Congress,1997-01-03,
"Bayh, Evan",IN,106TH Congress,1999-01-03,
"Bunning, Jim",KY,106TH Congress,1999-01-03,
"Crapo, Mike",ID,106TH Congress,1999-01-03,
"Edwards, John",NC,106TH Congress,1999-01-03,
"Fitzgerald, Peter",IL,106TH Congress,1999-01-03,
"Lincoln, Blanche L.",AR,106TH Congress,1999-01-03,
"Schumer, Charles",NY,106TH Congress,1999-01-03,
"Voinovich, George",OH,106TH Congress,1999-01-03,
"Allen, George",VA,107TH Congress,2001-01-03,
"Cantwell, Maria",WA,107TH Congress,2001-01-03,
"Carper, Tom",DE,107TH Congress,2001-01-03,
"Clinton, Hillary Rodham",NY,107TH Congress,2001-01-03,
"Corzine, Jon",NJ,107TH Congress,2001-01-03,
"Dayton, Mark",MN,107TH Congress,2001-01-03,
"Ensign, John",NV,107TH Congress,2001-01-03,
"Nelson, Ben",NE,107TH Congress,2001-01-03,
"Nelson, Bill",FL,107TH Congress,2001-01-03,
"Stabenow, Debbie",MI,107TH Congress,2001-01-03,
"Alexander, Lamar",TN,108TH Congress,2003-01-03,
"Chambliss, Saxby",GA,108TH Congress,2003-01-03,
"Coleman, Norm",MN,108TH Congress,2003-01-03,
"Dole, Elizabeth",NC,108TH Congress,2003-01-03,
"Graham, Lindsey",SC,108TH Congress,2003-01-03,
"Lautenberg, Frank",NJ,108TH Congress,2003-01-03,
"Pryor, Mark",AR,108TH Congress,2003-01-03,
"Sununu, John",NH,108TH Congress,2003-01-03,
"Burr, Richard",NC,109TH Congress,2005-01-03,
"Coburn, Tom",OK,109TH Congress,2005-01-03,
"DeMint, James",SC,109TH Congress,2005-01-03,
"Isakson, Johnny",GA,109TH Congress,2005-01-03,
"Martinez, Mel",FL,109TH Congress,2005-01-03,
"Obama, Barack",IL,109TH Congress,2005-01-03,
"Salazar, Ken",CO,109TH Congress,2005-01-03,
"Thune, John",SD,109TH Congress,2005-01-03,
"Vitter, David",LA,109TH Congress,2005-01-03,
"Brown, Sherrod",OH,110TH Congress,2007-01-03,
"Cardin, Ben",MD,110TH Congress,2007-01-03,
"Casey, Robert",PA,110TH Congress,2007-01-03,
"Corker, Robert",TN,110TH Congress,2007-01-03,
"Klobuchar, Amy",MN,110TH Congress,2007-01-03,
"McCaskill, Claire",MO,110TH Congress,2007-01-03,
"Sanders, Bernie",VT,110TH Congress,2007-01-03,
"Tester, Jon",MT,110TH Congress,2007-01-03,
"Webb, Jim",VA,110TH Congress,2007-01-03,
"Whitehouse, Sheldon",RI,110TH Congress,2007-01-03,
"Begich, Mark",AK,111TH Congress,2009-01-03,
"Hagan, Kay",NC,111TH Congress,2009-01-03,
"Johanns, Mike",NE,111TH Congress,2009-01-03,
"Merkley, Jeff",OR,111TH Congress,2009-01-03,
"Risch, Jim",ID,111TH Congress,2009-01-03,
"Shaheen, Jeanne",NH,111TH Congress,2009-01-03,
"Udall, Mark",CO,111TH Congress,2009-01-03,
"Udall, Tom",NM,111TH Congress,2009-01-03,
"Warner, Mark",VA,111TH Congress,2009-01-03,
"Brown, Scott P.",MA,111TH Congress,2010-02-04,
"Manchin, Joe",WV,111TH Congress,2010-07-16,
"Ayotte, Kelly",NH,112TH Congress,2011-01-03,
"Blumenthal, Richard",CT,112TH Congress,2011-01-03,
"Blunt, Roy",MO,112TH Congress,2011-01-03,
"Boozman, John",AR,112TH Congress,2011-01-03,
"Coats, Daniel",IN,112TH Congress,2011-01-03,
"Hoeven, John",ND,112TH Congress,2011-01-03,
"Johnson, Ron",WI,112TH Congress,2011-01-03,
"Lee, Mike",UT,112TH Congress,2011-01-03,
"Moran, Jerry",KS,112TH Congress,2011-01-03,
"Paul, Rand",KY,112TH Congress,2011-01-03,
"Portman, Rob",OH,112TH Congress,2011-01-03,
"Rubio, Marco",FL,112TH Congress,2011-01-03,
"Toomey, Pat",PA,112TH Congress,2011-01-03,
"Baldwin, Tammy",WI,113TH Congress,2013-01-03,
"Cruz, Ted",TX,113TH Congress,2013-01-03,
"Donnelly, Joe",IN,113TH Congress,2013-01-03,
"Fischer, Deb",NE,113TH Congress,2013-01-03,
"Flake, Jeff",AZ,113TH Congress,2013-01-03,
"Heitkamp, Heidi",ND,113TH Congress,2013-01-03,
"Heinrich, Martin",NM,113TH Congress,2013-01-03,
"Hirono, Mazie",HI,113TH Congress,2013-01-03,
"Kaine, Tim",VA,113TH Congress,2013-01-03,
"King, Angus",ME,113TH Congress,2013-01-03,
"Murphy, Chris",CT,113TH Congress,2013-01-03,
"Warren, Elizabeth",MA,113TH Congress,2013-01-03,
"Markey, Edward J.",MA,113TH Congress,2013-07-16,
"Booker, Cory",NJ,113TH Congress,2013-10-31,
"Capito, Shelley Moore",WV,114TH Congress,2015-01-03,
"Cassidy, Bill",LA,114TH Congress,2015-01-03,
"Cotton, Tom",AR,114TH Congress,2015-01-03,
"Daines, Steve",MT,114TH Congress,2015-01-03,
"Ernst, Joni",IA,114TH Congress,2015-01-03,
"Gardner, Cory",CO,114TH Congress,2015-01-03,
"Lankford, James",OK,114TH Congress,2015-01-03,
"Perdue, David",GA,114TH Congress,2015-01-03,
"Peters, Gary",MI,114TH Congress,2015-01-03,
"Rounds, Mike",SD,114TH Congress,2015-01-03,
"Sasse, Ben",NE,114TH Congress,2015-01-03,
"Sullivan, Dan",AK,114TH Congress,2015-01-03,
"Tillis, Thom",NC,114TH Congress,2015-01-03,
"Cortez Masto, Catherine",NV,115TH Congress,2017-01-03,
"Duckworth, Tammy",IL,115TH Congress,2017-01-03,
"Hassan, Maggie",NH,115TH Congress,2017-01-03,
"Harris, Kamala",CA,115TH Congress,2017-01-03,
"Kennedy, John",LA,115TH Congress,2017-01-03,
"Van Hollen, Chris",MD,115TH Congress,2017-01-03,
"Young, Todd",IN,115TH Congress,2017-01-03,
"Strange, Luther",AL,115TH Congress,2017-02-09,
"Jones, Doug",AL,115TH Congress,2018-01-03,
"Blackburn, Marsha",TN,116TH Congress,2019-01-03,
"Braun, Mike",IN,116TH Congress,2019-01-03,
"Cramer, Kevin",ND,116TH Congress,2019-01-03,
"Hawley, Josh",MO,116TH Congress,2019-01-03,
"Romney, Mitt",UT,116TH Congress,2019-01-03,
"Rosen, Jacky",NV,116TH Congress,2019-01-03,
"Sinema, Kyrsten",AZ,116TH Congress,2019-01-03,
"Loeffler, Kelly",GA,116TH Congress,2019-01-06,
"Kelly, Mark E.",AZ,116TH Congress,2019-12-02,
"Hickenlooper, John W., Jr.",CO,117TH Congress,2019-01-03,
"Lummis, Cynthia M.",WY,117TH Congress,2019-01-03,
"Marshall, Roger W.",KS,117TH Congress,2019-01-03,
"Ossoff, Jon",GA,117TH Congress,2019-01-20,
"Warnock, Raphael G.",GA,117TH Congress,2019-01-20,
"Britt, Katie",AL,118TH Congress,2019-01-03,
"Budd, Ted",NC,118TH Congress,2019-01-03,
"Fetterman, John",PA,118TH Congress,2019-01-03,
"Mullin, Markwayne",OK,118TH Congress,2019-01-03,
"Schmitt, Eric",MO,118TH Congress,2019-01-03,
"Vance, James D.",OH,118TH Congress,2019-01-03,
"Welch, Peter",VT,118TH Congress,2019-01-03,
"Butler, Laphonza",CA,118TH Congress,2019-10-01,
"Helmy, George",NJ,118TH Congress,2019-08-23,
"Kim, Andy",NJ,118TH Congress,2019-12-08,
"Schiff, Adam B.",CA,118TH Congress,2019-12-08,
"Alsobrooks, Angela",MD,119TH Congress,2019-01-03,
"Banks, James E.",IN,119TH Congress,2019-01-03,
"Blunt Rochester, Lisa",DE,119TH Congress,2019-01-03,
"Curtis, John R.",UT,119TH Congress,2019-01-03,
"Gallego, Ruben",AZ,119TH Congress,2019-01-03,
"McCormick, David",PA,119TH Congress,2019-01-03,
"Moreno, Bernie",OH,119TH Congress,2019-01-03,
"Sheehy, Tim",MT,119TH Congress,2019-01-03,
"Slotkin, Elissa",MI,119TH Congress,2019-01-03,
"Justice, James",WV,119TH Congress,2019-01-14,
"Husted, Jon A.",OH,119TH Congress,2019-01-18,
"Moody, Ashley B.",FL,119TH Congress,2019-01-21,
