Date,Discipline,Sub-discipline,Gold Name,Gold Country,Silver Name,Silver Country,Bronze Name,Bronze Country,,Record
8/8/2024,Canoe Sprint,Women's Kayak Four 500m Final A,New Zealand,NZL,Germany,GER,Hungary,HUN,,
8/8/2024,Canoe Sprint,Men's Kayak Four 500m Final A,Germany,GER,Australia,AUS,Spain,ESP,,
8/8/2024,Hockey,Men's Bronze Medal Match (#M37),,,,,India,IND,,
8/8/2024,Diving,Men's 3m Springboard Final,XIE Siyi,CHN,WANG Zongyuan,CHN,Osmar OLVERA IBARRA,MEX,,
8/8/2024,Weightlifting,Women's 59kg,LUO Shifang,CHN,Maude CHARRON,CAN,KUO Hsing-Chun,TPE,,
8/8/2024,Sailing,Women's Kite,Eleanor ALDRIDGE,GBR,Lauriane NOLOT,FRA,Annelous LAMMERTS,NED,,
8/8/2024,Football,Men's Bronze Medal Match (#31),,,,,Morocco,MAR,,
8/8/2024,Wrestling,Men's Greco-Roman 67kg Bronze Medal Match (#207),,,,,Hasrat JAFAROV,AZE,,
8/8/2024,Wrestling,Men's Greco-Roman 67kg Bronze Medal Match (#208),,,,,Luis Alberto ORTA SANCHEZ,CUB,,
8/8/2024,Wrestling,Men's Greco-Roman 67kg Final (#209),Saeid ESMAEILI LEIVESI,IRI,Parviz NASIBOV,UKR,,,,
8/8/2024,Wrestling,Men's Greco-Roman 87kg Bronze Medal Match (#210),,,,,Zhan BELENIUK,UKR,,
8/8/2024,Wrestling,Men's Greco-Roman 87kg Bronze Medal Match (#211),,,,,Turpal Ali BISULTANOV,DEN,,
8/8/2024,Wrestling,Men's Greco-Roman 87kg Final (#212),Semen Sergeevich NOVIKOV,BUL,Alireza MOHMADIPIANI,IRI,,,,
8/8/2024,Wrestling,Women's Freestyle 53kg Bronze Medal Match (#213),,,,,CHOE Hyo Gyong,PRK,,
8/8/2024,Wrestling,Women's Freestyle 53kg Bronze Medal Match (#214),,,,,PANG Qianyu,CHN,,
8/8/2024,Wrestling,Women's Freestyle 53kg Final (#215),FUJINAMI Akari,JPN,Lucia Yamileth YEPEZ GUZMAN,ECU,,,,
8/8/2024,Hockey,Men's Gold Medal Match (#M38),Netherlands,NED,Germany,GER,,,,
8/8/2024,Cycling Track,"Women's Keirin, Final for Gold",Ellesse ANDREWS,NZL,Hetty van de WOUW,NED,Emma FINUCANE,GBR,,
8/8/2024,Cycling Track,"Men's Omnium, Points Race 4/4",Benjamin THOMAS,FRA,Iuri LEITAO,POR,Fabio van den BOSSCHE,BEL,,
8/8/2024,Weightlifting,Men's 73kg,Rizki JUNIANSYAH,INA,Weeraphon WICHUMA,THA,Bozhidar Dimitrov ANDREEV,BUL,,
8/8/2024,Athletics,Women's Long Jump Final,Tara DAVIS-WOODHALL,USA,Malaika MIHAMBO,GER,Jasmine MOORE,USA,,
8/8/2024,Taekwondo,Men -68kg Bronze Medal Contests (#234),,,,,LIANG Yushuai,CHN,,
8/8/2024,Taekwondo,Men -68kg Bronze Medal Contests (#236),,,,,Edival PONTES,BRA,,
8/8/2024,Athletics,Men's Javelin Throw Final,Arshad NADEEM,PAK,Neeraj CHOPRA,IND,Anderson PETERS,GRN,,
8/8/2024,Athletics,Men's 200m Final,Letsile TEBOGO,BOT,Kenneth BEDNAREK,USA,Noah LYLES,USA,,
8/8/2024,Taekwondo,Women -57kg Bronze Medal Contests (#235),,,,,Skylar PARK,CAN,,
8/8/2024,Taekwondo,Women -57kg Bronze Medal Contests (#237),,,,,Alizadeh KIMIA,BUL,,
8/8/2024,Taekwondo,Men -68kg Gold Medal Contest (#238),Ulugbek RASHITOV,UZB,Zaid KAREEM,JOR,,,,
8/8/2024,Athletics,Women's 400m Hurdles Final,Sydney McLAUGHLIN-LEVRONE,USA,Anna COCKRELL,USA,Femke BOL,NED,,
8/8/2024,Boxing,Men's 57kg - Semifinal (#222),,,,,Charlie SENIOR,AUS,,
8/8/2024,Boxing,Men's 57kg - Semifinal (#223),,,,,Javier IBANEZ DIAZ,BUL,,
8/8/2024,Taekwondo,Women -57kg Gold Medal Contest (#239),KIM Yujin,KOR,Nahid KIYANICHANDEH,IRI,,,,
8/8/2024,Athletics,Men's 110m Hurdles Final,Grant HOLLOWAY,USA,Daniel ROBERTS,USA,Rasheed BROADBELL,JAM,,
8/8/2024,Boxing,Women's 75kg - Semifinal (#224),,,,,Caitlin PARKER,AUS,,
8/8/2024,Boxing,Women's 75kg - Semifinal (#225),,,,,Cindy Winner DJANKEU NGAMBA,EOR,,
8/8/2024,Boxing,Men's 51kg - Final (#226),Hasanboy DUSMATOV,UZB,Billal BENNAMA,FRA,,,,
8/8/2024,Boxing,Women's 54kg - Final (#227),CHANG Yuan,CHN,Hatice AKBAS,TUR,,,,
8/9/2024,Marathon Swimming,Men's 10km,Kristof RASOVSZKY,HUN,Oliver KLEMET,GER,David BETLEHEM,HUN,,
8/9/2024,Table Tennis,Men's Team Bronze Medal Match,,,,,France,FRA,,
8/9/2024,Sailing,Men's Kite,Valentin BONTUS,AUT,Toni VODISEK,SLO,Maximilian MAEDER,SGP,,
8/9/2024,Sport Climbing,Men's Boulder & Lead,Toby ROBERTS,GBR,ANRAKU Sorato,JPN,Jakob SCHUBERT,AUT,,
8/9/2024,Canoe Sprint,Women's Canoe Double 500m,XU/SUN,CHN,LUZAN/RYBACHOK,UKR,MACKENZIE/VINCENT,CAN,,
8/9/2024,Canoe Sprint,Women's Kayak Double 500m,CARRINGTON/HOSKIN,NZL,CSIPES/GAZSO,HUN,PASZEK/HAKE,GER,,
8/9/2024,Canoe Sprint,Women's Kayak Double 500m,,,,,PUPP/FOJT,HUN,,
8/9/2024,Canoe Sprint,Men's Kayak Double 500m,SCHOPF/LEMKE,GER,NADAS/TOTKA,HUN,van der WE/GREEN,AUS,,
8/9/2024,Canoe Sprint,Men's Canoe Single 1000m,Martin FUKSA,CZE,Isaquias QUEIROZ,BRA,Serghei TARNOVSCHI,MDA,,
8/9/2024,Hockey,Women's Bronze Medal Match,,,,,Argentina,ARG,,
8/9/2024,Diving,Women's 3m Springboard,CHEN Yiwen,CHN,Maddison KEENEY,AUS,CHANG Yani,CHN,,
8/9/2024,Football,Women's Bronze Medal Match,,,,,Germany,GER,,
8/9/2024,Table Tennis,Men's Team Gold Medal Match,China,CHN,Sweden,SWE,,,,
8/9/2024,Weightlifting,Men's 89kg,Karlos May NASAR,BUL,Yeison LOPEZ,COL,Antonino PIZZOLATO,ITA,,
8/9/2024,Volleyball,Men's Bronze Medal Match,,,,,United States,USA,,
8/9/2024,Football,Men's Gold Medal Match,Spain,ESP,France,FRA,,,,
8/9/2024,Cycling Track,Women's Madison,Italy,ITA,Great Britain,GBR,Netherlands,NED,,
8/9/2024,Wrestling,Men's Freestyle 57kg Bronze Medal Match,,,,,Aman AMAN,IND,,
8/9/2024,Wrestling,Men's Freestyle 57kg Bronze Medal Match,,,,,Gulomjon ABDULLAEV,UZB,,
8/9/2024,Wrestling,Men's Freestyle 57kg Final,HIGUCHI Rei,JPN,Spencer Richard LEE,USA,,,,
8/9/2024,Wrestling,Men's Freestyle 86kg Bronze Medal Match,,,,,Aaron Marquel BROOKS,USA,,
8/9/2024,Wrestling,Men's Freestyle 86kg Bronze Medal Match,,,,,Dauren KURUGLIEV,GRE,,
8/9/2024,Wrestling,Men's Freestyle 86kg Final,Magomed Eldarovitch RAMAZANOV,BUL,Hassan YAZDANICHARATI,IRI,,,,
8/9/2024,Wrestling,Women's Freestyle 57kg Bronze Medal Match,,,,,Helen Louise MAROULIS,USA,,
8/9/2024,Wrestling,Women's Freestyle 57kg Bronze Medal Match,,,,,HONG Kexin,CHN,,
8/9/2024,Wrestling,Women's Freestyle 57kg Final,SAKURAI Tsugumi,JPN,Anastasia NICHITA,MDA,,,,
8/9/2024,Athletics,Women's 4 x 100m Relay,United States,USA,Great Britain,GBR,Germany,GER,,
8/9/2024,Weightlifting,Women's 71kg,Olivia REEVES,USA,Mari Leivis SANCHEZ,COL,Angie Paola PALACIOS DAJOMES,ECU,,
8/9/2024,Athletics,Women's Shot Put,Yemisi OGUNLEYE,GER,Maddison-Lee WESCHE,NZL,SONG Jiayuan,CHN,,
8/9/2024,Athletics,Men's 4 x 100m Relay,Canada,CAN,South Africa,RSA,Great Britain,GBR,,
8/9/2024,Athletics,Women's 400m,Marileidy PAULINO,DOM,Salwa Eid NASER,BRN,Natalia KACZMAREK,POL,,
8/9/2024,Hockey,Women's Gold Medal Match,Netherlands,NED,China,CHN,,,,
8/9/2024,Athletics,Men's Triple Jump,Jordan Alejandro DIAZ FORTUN,ESP,Pedro PICHARDO,POR,Andy DIAZ HERNANDEZ,ITA,,
8/9/2024,Taekwondo,Women -67kg Bronze Medal Contest,,,,,Kristina TEACHOUT,USA,,
8/9/2024,Taekwondo,Women -67kg Bronze Medal Contest,,,,,Sarah CHAARI,BEL,,
8/9/2024,Taekwondo,Men -80kg Bronze Medal Contest,,,,,Simone ALESSIO,ITA,,
8/9/2024,Taekwondo,Men -80kg Bronze Medal Contest,,,,,Edi HRNIC,DEN,,
8/9/2024,Athletics,"Women's 10,000m",Beatrice CHEBET,KEN,Nadia BATTOCLETTI,ITA,Sifan HASSAN,NED,,
8/9/2024,Beach Volleyball,Women's Bronze Medal Match,,,,,HUBERLI/BRUNNER,SUI,,
8/9/2024,Breaking,B-Girls Bronze Medal Battle,,,,,671,CHN,,
8/9/2024,Breaking,B-Girls Gold Medal Battle,AMI,JPN,NICKA,LTU,,,,
8/9/2024,Taekwondo,Women -67kg Gold Medal Contest,Viviana MARTON,HUN,Aleksandra PERISIC,SRB,,,,
8/9/2024,Boxing,Men's 71kg Final,Asadkhuja MUYDINKHUJAEV,UZB,Marco Alonso VERDE ALVAREZ,MEX,,,,
8/9/2024,Taekwondo,Men -80kg Gold Medal Contest,Firas KATOUSSI,TUN,Mehran BARKHORDARI,IRI,,,,
8/9/2024,Athletics,Men's 400m Hurdles,Rai BENJAMIN,USA,Karsten WARHOLM,NOR,Alison dos SANTOS,BRA,,
8/9/2024,Boxing,Women's 50kg Final,WU Yu,CHN,Buse Naz CAKIROGLU,TUR,,,,
8/9/2024,Boxing,Men's 92kg Final,Lazizbek MULLOJONOV,UZB,Loren Berto ALFONSO DOMINGUEZ,AZE,,,,
8/9/2024,Boxing,Women's 66kg Final,Imane KHELIF,ALG,YANG Liu,CHN,,,,
8/9/2024,Athletics,Women's Heptathlon Final,THIAM Nafissatou,BEL,JOHNSON-THOMPSON Katarina,GBR,VIDTS Noor,BEL,,
8/9/2024,Cycling Track,Men's Sprint Final,Harrie LAVREYSEN,NED,Matthew RICHARDSON,AUS,Jack CARLIN,GBR,,
8/9/2024,Rhythmic Gymnastics,Women's All-Around Final,Darja VARFOLOMEEV,GER,Boryana KALEYN,BUL,Sofia RAFFAELI,ITA,,
8/9/2024,Beach Volleyball,Women's Gold Medal Match,ANA PATRICIA/DUDA,BRA,MELISSA/BRANDIE,CAN,,,,
8/10/2024,Athletics,Men's Marathon,Tamirat TOLA,ETH,Bashir ABDI,BEL,Benson KIPRUTO,KEN,,
8/10/2024,Golf,Women's Individual Stroke Play Round 4,Lydia KO,NZL,Esther HENSELEIT,GER,LIN Xiyu Janet,CHN,,
8/10/2024,Handball,Women's Bronze Medal Match,,,,,Denmark,DEN,,
8/10/2024,Table Tennis,Women's Team Bronze Medal Team Match,,,,,Korea,KOR,,
8/10/2024,Water Polo,Women's Bronze Medal Match,,,,,Netherlands,NED,,
8/10/2024,Basketball,Men's Bronze Medal Game,,,,,Serbia,SRB,,
8/10/2024,Weightlifting,Men's 102kg,LIU Huanhua,CHN,Akbar DJURAEV,UZB,Yauheni TSIKHANTSOU,AIN,,
8/10/2024,Sport Climbing,"Women's Boulder & Lead, Final Lead",Janja GARNBRET,SLO,Brooke RABOUTOU,USA,Jessica PILZ,AUT,,
8/10/2024,Canoe Sprint,Women's Kayak Single 500m Final A,Lisa CARRINGTON,NZL,Tamara CSIPES,HUN,Emma Aastrand JORGENSEN,DEN,,
8/10/2024,Volleyball,Men's Gold Medal Match,France,FRA,Poland,POL,,,,
8/10/2024,Canoe Sprint,Men's Kayak Single 1000m Final A,Josef DOSTAL,CZE,Adam VARGA,HUN,Balint KOPASZ,HUN,,
8/10/2024,Canoe Sprint,Women's Canoe Single 200m Final A,Katie VINCENT,CAN,Nevin HARRISON,USA,Yarisleidis CIRILO DUBOYS,CUB,,
8/10/2024,Rhythmic Gymnastics,Group All-Around Final,People's Republic of China,CHN,Israel,ISR,Italy,ITA,,
8/10/2024,Diving,Men's 10m Platform Final,CAO Yuan,CHN,TAMAI Rikuto,JPN,Noah WILLIAMS,GBR,,
8/10/2024,Handball,Women's Gold Medal Match,Norway,NOR,France,FRA,,,,
8/10/2024,Table Tennis,Women's Team Gold Medal Team Match,China,CHN,Japan,JPN,,,,
8/10/2024,Water Polo,Women's Gold Medal Match,Spain,ESP,Australia,AUS,,,,
8/10/2024,Weightlifting,Women's 81kg,Solfrid Eila Amena KOANDA,NOR,Sara AHMED,EGY,Neisi Patricia DAJOMES BARRERA,ECU,,
8/10/2024,Football,Women's Gold Medal Match,United States,USA,Brazil,BRA,,,,
8/10/2024,Volleyball,Women's Bronze Medal Match,,,,,Brazil,BRA,,
8/10/2024,Cycling Track,"Men's Madison, Final",Portugal,POR,Italy,ITA,Denmark,DEN,,
8/10/2024,Athletics,Men's High Jump Final,Hamish KERR,NZL,Shelby McEWEN,USA,Mutaz Essa BARSHIM,QAT,,
8/10/2024,Modern Pentathlon,"Men's Individual, Final, Laser Run",Ahmed ELGENDY,EGY,SATO Taishu,JPN,Giorgio MALAN,ITA,,
8/10/2024,Athletics,Men's 800m Final,Emmanuel WANYONYI,KEN,Marco AROP,CAN,Djamel SEDJATI,ALG,,
8/10/2024,Wrestling,Men's Freestyle 74kg Bronze Medal Match,,,,,Kyle Douglas DAKE,USA,,
8/10/2024,Wrestling,Men's Freestyle 74kg Bronze Medal Match,,,,,Chermen VALIEV,ALB,,
8/10/2024,Wrestling,Men's Freestyle 74kg Final,Razambek Salambekovitch JAMALOV,UZB,TAKATANI Daichi,JPN,,,,
8/10/2024,Wrestling,Men's Freestyle 125kg Bronze Medal Match,,,,,Taha AKGUL,TUR,,
8/10/2024,Wrestling,Men's Freestyle 125kg Bronze Medal Match,,,,,Giorgi MESHVILDISHVILI,AZE,,
8/10/2024,Wrestling,Men's Freestyle 125kg Final,Geno PETRIASHVILI,GEO,Amir Hossein ZARE,IRI,,,,
8/10/2024,Wrestling,Women's Freestyle 62kg Bronze Medal Match,,,,,Aisuluu TYNYBEKOVA,KGZ,,
8/10/2024,Wrestling,Women's Freestyle 62kg Bronze Medal Match,,,,,Grace Jacob BULLEN,NOR,,
8/10/2024,Wrestling,Women's Freestyle 62kg Final,MOTOKI Sakura,JPN,Iryna KOLIADENKO,UKR,,,,
8/10/2024,Artistic Swimming,Duet Free Routine,China,CHN,Great Britain,GBR,Netherlands,NED,,
8/10/2024,Athletics,Women's Javelin Throw Final,KITAGUCHI Haruka,JPN,Jo-Ane van DYK,RSA,Nikola OGRODNIKOVA,CZE,,
8/10/2024,Athletics,Women's 100m Hurdles Final,Masai RUSSELL,USA,Cyrena SAMBA-MAYELA,FRA,Jasmine CAMACHO-QUINN,PUR,,
8/10/2024,Athletics,Men's 5000m Final,Jakob INGEBRIGTSEN,NOR,Ronald KWEMOI,KEN,Grant FISHER,USA,,
8/10/2024,Athletics,Women's 1500m Final,Faith KIPYEGON,KEN,Jessica HULL,AUS,Georgia BELL,GBR,,
8/10/2024,Taekwondo,Men +80kg Bronze Medal Contests,,,,,Rafael ALBA,CUB,,
8/10/2024,Taekwondo,Men +80kg Bronze Medal Contests,,,,,Cheick Sallah CISSE,CIV,,
8/10/2024,Taekwondo,Men +80kg Gold Medal Contest,Arian SALIMI,IRI,Caden CUNNINGHAM,GBR,,,,
8/10/2024,Weightlifting,Men's +102kg,Lasha TALAKHADZE,GEO,Varazdat LALAYAN,ARM,Gor MINASYAN,BRN,,
8/10/2024,Taekwondo,Women +67kg Bronze Medal Contests (#435),,,,,LEE Dabin,KOR,,
8/10/2024,Taekwondo,Women +67kg Bronze Medal Contests (#437),,,,,Nafia KUS AYDIN,TUR,,
8/10/2024,Athletics,Men's 4 x 400m Relay Final,United States,USA,Botswana,BOT,Great Britain,GBR,,
8/10/2024,Athletics,Women's 4 x 400m Relay Final,United States,USA,Netherlands,NED,Great Britain,GBR,,
8/10/2024,Breaking,B-Boys Gold Medal Battle,,,,,VICTOR MONTALVO,USA,,
8/10/2024,Breaking,B-Boys Gold Medal Battle,PHIL WIZARD,CAN,DANY DANN,FRA,,,,
8/10/2024,Taekwondo,Women +67kg Gold Medal Contest,Althea LAURIN,FRA,Svetlana OSIPOVA,UZB,,,,
8/10/2024,Basketball,Men's Gold Medal Game,United States,USA,France,FRA,,,,
8/10/2024,Boxing,Women's 57kg - Final,LIN Yu Ting,TPE,Julia SZEREMETA,POL,,,,
8/10/2024,Boxing,Men's 57kg - Final,Abdumalik KHALOKOV,UZB,Munarbek SEIITBEK UULU,KGZ,,,,
8/10/2024,Beach Volleyball,Men's Bronze Medal Match,,,,,MOL/SORUM,NOR,,
8/10/2024,Beach Volleyball,Men's Gold Medal Match,AHMAN/HELLVIG,SWE,EHLERS/WICKLER,GER,,,,
8/10/2024,Boxing,Women's 75kg - Final,LI Qian,CHN,Atheyna Bibeichi BYLON,PAN,,,,
8/10/2024,Boxing,Men's +92kg - Final,Bakhodir JALOLOV,UZB,Ayoub GHADFA DRISSI EL AISSAOUI,ESP,,,,
8/11/2024,Athletics,Women's Marathon,Sifan HASSAN,NED,Tigst ASSEFA,ETH,Hellen OBIRI,KEN,,
8/11/2024,Handball,Men's Bronze Medal Match,,,,,Spain,ESP,,
8/11/2024,Water Polo,Men's Bronze Medal Match,,,,,United States,USA,,
8/11/2024,Basketball,Women's Bronze Medal Game,,,,,Australia,AUS,,
8/11/2024,Weightlifting,Women's +81kg,LI Wenwen,CHN,PARK Hyejeong,KOR,Emily CAMPBELL,GBR,,
8/11/2024,Wrestling,Men's Freestyle 65kg Bronze Medal Match,,,,,Sebastian C RIVERA,PUR,,
8/11/2024,Wrestling,Men's Freestyle 65kg Bronze Medal Match,,,,,Islam DUDAEV,ALB,,
8/11/2024,Wrestling,Men's Freestyle 65kg Final,KIYOOKA Kotaro,JPN,Rahman AMOUZADKHALILI,IRI,,,,
8/11/2024,Wrestling,Men's Freestyle 97kg Bronze Medal Match,,,,,Magomedkhan MAGOMEDOV,AZE,,
8/11/2024,Wrestling,Men's Freestyle 97kg Bronze Medal Match,,,,,Amirali AZARPIRA,IRI,,
8/11/2024,Wrestling,Men's Freestyle 97kg Final,Akhmed TAZHUDINOV,BRN,Givi MATCHARASHVILI,GEO,,,,
8/11/2024,Wrestling,Women's Freestyle 76kg Bronze Medal Match,,,,,Milaimy de la Carid. MARIN POTRILLE,CUB,,
8/11/2024,Wrestling,Women's Freestyle 76kg Bronze Medal Match,,,,,Tatiana RENTERIA RENTERIA,COL,,
8/11/2024,Wrestling,Women's Freestyle 76kg Final,KAGAMI Yuka,JPN,Kennedy Alexis BLADES,USA,,,,
8/11/2024,Modern Pentathlon,"Women's Individual, Final, Laser Run",Michelle GULYAS,HUN,Elodie CLOUVEL,FRA,SEONG Seungmin,KOR,,
8/11/2024,Volleyball,Women's Gold Medal Match,Italy,ITA,United States,USA,,,,
8/11/2024,Cycling Track,"Women's Sprint, Finals - Race 2",,,,,Emma FINUCANE,GBR,,
8/10/2024,Cycling Track,"Women's Sprint, Final",ANDREWS Ellesse,NZL,FRIEDRICH Lea,GER,,,,
8/11/2024,Handball,Men's Gold Medal Match,Denmark,DEN,Germany,GER,,,,
8/11/2024,Cycling Track,"Men's Keirin, Final for Gold",Harrie LAVREYSEN,NED,Matthew RICHARDSON,AUS,Matthew GLAETZER,AUS,,
8/11/2024,Cycling Track,"Women's Omnium, Points Race 4/4",Jennifer VALENTE,USA,Daria PIKULIK,POL,Ally WOLLASTON,NZL,,
8/11/2024,Water Polo,Men's Gold Medal Match,Serbia,SRB,Croatia,CRO,,,,
8/11/2024,Basketball,Women's Gold Medal Game,United States,USA,France,FRA,,,,